logged_at,order_id,symbol,side,executed_price,executed_size,order_size,status,exec_timestamp
2024-08-05 09:53:25,a6293ca1-4736-4510-830d-007588e9192a,MSFT,BUY,395.7600,1,200,Status.FILLED,2026-03-25 21:50:21.544119
2024-08-05 09:53:25,a6293ca1-4736-4510-830d-007588e9192a,MSFT,BUY,395.7600,1,200,Status.PARTIALLY_FILLED,2026-03-25 21:50:21.544119
2024-08-05 09:53:25,af083814-e67e-434d-a214-9cadaf44986c,MSFT,BUY,0.0000,1,200,Status.FILLED,2026-03-25 21:50:22.745785
2024-08-05 09:53:25,af083814-e67e-434d-a214-9cadaf44986c,MSFT,BUY,395.6900,1,200,Status.PARTIALLY_FILLED,2026-03-25 21:50:22.745785
2024-08-05 09:53:25,518f4dc3-09b9-46a4-b1c0-86877c3c98d4,MSFT,SELL,0.0000,1,100,Status.CANCELED,2026-03-25 21:50:23.769454
2024-08-05 09:53:25,afdb14da-ad5e-4a2c-a461-bbd6e35dd2af,MSFT,SELL,395.7700,1,100,Status.FILLED,2026-03-25 21:50:24.779096
2024-08-05 09:55:26,7daf83d5-1ed9-4642-bd7d-55183295e121,MSFT,SELL,394.7800,2,200,Status.FILLED,2026-03-25 21:52:30.836015
2024-08-05 09:55:26,c0eab5b0-fcf3-4c11-9576-eb63e2b3d1c0,MSFT,BUY,395.2100,2,200,Status.FILLED,2026-03-25 21:52:39.844644
2024-08-05 09:57:56,a7030c92-9072-442c-b90f-7a669e7e6061,MSFT,BUY,395.4800,2,200,Status.FILLED,2026-03-25 21:55:04.233377
2024-08-05 09:57:56,00cddf37-533b-4200-8c22-bd5518e6a518,MSFT,SELL,0.0000,2,200,Status.CANCELED,2026-03-25 21:55:13.249843
2024-08-05 09:57:56,eb0d1183-7b03-4b86-8560-586a00ccfb10,MSFT,SELL,0.0000,2,200,Status.CANCELED,2026-03-25 21:55:14.453951
2024-08-05 09:57:56,0339bf1d-eefd-4616-9718-3b06976daa41,MSFT,SELL,0.0000,1,200,Status.FILLED,2026-03-25 21:55:15.455045
2024-08-05 09:57:56,0339bf1d-eefd-4616-9718-3b06976daa41,MSFT,SELL,395.1700,1,200,Status.PARTIALLY_FILLED,2026-03-25 21:55:15.455045
2024-08-05 09:57:56,ad7355ad-514d-4fbd-8647-8e39972e448c,MSFT,SELL,395.0800,1,100,Status.FILLED,2026-03-25 21:55:16.458747
2024-08-05 09:58:26,c6fe1dea-91c6-406f-b648-c33cf441ca70,MSFT,SELL,394.0000,1,200,Status.FILLED,2026-03-25 21:55:42.301048
2024-08-05 09:58:26,c6fe1dea-91c6-406f-b648-c33cf441ca70,MSFT,SELL,394.0000,1,200,Status.PARTIALLY_FILLED,2026-03-25 21:55:42.301048
2024-08-05 09:58:56,51eef5f1-10b6-4d3e-8df5-2f86e2f645de,MSFT,BUY,0.0000,1,200,Status.FILLED,2026-03-25 21:55:51.318158
2024-08-05 09:58:56,51eef5f1-10b6-4d3e-8df5-2f86e2f645de,MSFT,BUY,393.7300,1,200,Status.PARTIALLY_FILLED,2026-03-25 21:55:51.318158
2024-08-05 09:58:56,2232f6b1-c497-49b6-b28d-be164ca0b75d,MSFT,BUY,0.0000,1,100,Status.CANCELED,2026-03-25 21:55:52.518786
2024-08-05 09:58:56,12857aab-0c1f-459e-a2fc-37bac8a03f93,MSFT,BUY,0.0000,1,100,Status.CANCELED,2026-03-25 21:55:53.525093
2024-08-05 09:58:56,f1b6f2ae-1b48-4388-872b-e921a80083db,MSFT,BUY,393.8500,1,100,Status.FILLED,2026-03-25 21:55:54.523810
2024-08-05 09:59:26,753efaef-2a4b-4579-871a-c13a8fff6d29,MSFT,SELL,0.0000,2,200,Status.CANCELED,2026-03-25 21:56:27.400742
2024-08-05 09:59:26,89d7df33-5746-44c7-be0f-bcd5a000eef9,MSFT,SELL,393.8500,1,200,Status.FILLED,2026-03-25 21:56:28.599385
2024-08-05 09:59:26,89d7df33-5746-44c7-be0f-bcd5a000eef9,MSFT,SELL,393.8500,1,200,Status.PARTIALLY_FILLED,2026-03-25 21:56:28.599385
2024-08-05 09:59:26,ec835db7-f2d1-4293-9551-18f97b2beac1,MSFT,BUY,393.7900,2,200,Status.FILLED,2026-03-25 21:56:37.412939
2024-08-05 09:59:26,d5db9e39-0dc2-452c-ac82-d64460dfa594,MSFT,SELL,393.6800,1,200,Status.FILLED,2026-03-25 21:56:44.417560
2024-08-05 09:59:26,d5db9e39-0dc2-452c-ac82-d64460dfa594,MSFT,SELL,393.6800,1,200,Status.PARTIALLY_FILLED,2026-03-25 21:56:44.417560
2024-08-05 09:59:56,1127f58e-5529-43d5-b25a-80bd8572e5a1,MSFT,BUY,0.0000,2,200,Status.CANCELED,2026-03-25 21:56:53.423133
2024-08-05 09:59:56,7d303f2b-5cf0-4dcd-a02a-ccb1b9068e24,MSFT,BUY,393.5200,1,200,Status.FILLED,2026-03-25 21:56:54.629764
2024-08-05 09:59:56,7d303f2b-5cf0-4dcd-a02a-ccb1b9068e24,MSFT,BUY,393.5200,1,200,Status.PARTIALLY_FILLED,2026-03-25 21:56:54.629764
2024-08-05 10:00:26,54a9c6a7-bfe4-4a1c-9cee-a892894c6618,MSFT,BUY,394.9500,1,200,Status.FILLED,2026-03-25 21:57:37.465274
2024-08-05 10:00:26,54a9c6a7-bfe4-4a1c-9cee-a892894c6618,MSFT,BUY,394.9500,1,200,Status.PARTIALLY_FILLED,2026-03-25 21:57:37.465274
2024-08-05 10:00:56,1fa67562-de1c-40fb-bb7f-77e5bf7ef341,MSFT,SELL,0.0000,2,200,Status.CANCELED,2026-03-25 21:57:55.478148
2024-08-05 10:00:56,9fb3503b-7cd1-42a0-ae43-64009823aba0,MSFT,SELL,0.0000,2,200,Status.CANCELED,2026-03-25 21:57:56.678798
2024-08-05 10:00:56,4d049b69-e8da-43e2-a5f1-d7cf03a63c9a,MSFT,SELL,395.5700,1,200,Status.FILLED,2026-03-25 21:57:57.684224
2024-08-05 10:00:56,4d049b69-e8da-43e2-a5f1-d7cf03a63c9a,MSFT,SELL,395.5700,1,200,Status.PARTIALLY_FILLED,2026-03-25 21:57:57.684224
2024-08-05 10:01:26,63e7b627-ac66-40bf-8d23-012ef59faa20,MSFT,SELL,395.7000,1,200,Status.FILLED,2026-03-25 21:58:31.600375
2024-08-05 10:01:26,63e7b627-ac66-40bf-8d23-012ef59faa20,MSFT,SELL,395.7000,1,200,Status.PARTIALLY_FILLED,2026-03-25 21:58:31.600375
2024-08-05 10:01:26,b6aefb41-95bf-40b7-a9ef-2298beeb89f9,MSFT,BUY,0.0000,2,200,Status.CANCELED,2026-03-25 21:58:40.628474
2024-08-05 10:01:26,49fe2bb4-fab5-4711-9f85-49f531a7d998,MSFT,BUY,0.0000,2,200,Status.CANCELED,2026-03-25 21:58:41.829709
2024-08-05 10:01:26,e9e8e68e-a5d4-4ca9-98da-3fb795ee30c7,MSFT,BUY,0.0000,2,200,Status.CANCELED,2026-03-25 21:58:42.830717
2024-08-05 10:01:26,1356644f-e6af-4f49-852a-29fe3f8b53d4,MSFT,BUY,0.0000,2,200,Status.CANCELED,2026-03-25 21:58:43.832582
2024-08-05 10:01:26,2f9b1f17-ce27-40f4-b3a6-4c0e22a8df23,MSFT,BUY,0.0000,2,200,Status.CANCELED,2026-03-25 21:58:44.835288
2024-08-05 10:01:26,345ede67-72c4-44f1-bbc1-9ceec116f39a,MSFT,BUY,0.0000,1,200,Status.FILLED,2026-03-25 21:58:45.840430
2024-08-05 10:01:26,345ede67-72c4-44f1-bbc1-9ceec116f39a,MSFT,BUY,395.5900,1,200,Status.PARTIALLY_FILLED,2026-03-25 21:58:45.840430
2024-08-05 10:01:26,6237923c-2a44-408a-849a-44e7f225d085,MSFT,BUY,0.0000,1,100,Status.CANCELED,2026-03-25 21:58:46.838468
2024-08-05 10:01:26,b1862f8e-530a-4b9e-ae9a-e8a1ea030bdc,MSFT,BUY,395.5000,1,100,Status.FILLED,2026-03-25 21:58:47.841271
2024-08-05 10:01:56,e51458e1-6d7b-4d01-b647-d40e59d62223,MSFT,BUY,0.0000,1,200,Status.FILLED,2026-03-25 21:59:07.683089
2024-08-05 10:01:56,e51458e1-6d7b-4d01-b647-d40e59d62223,MSFT,BUY,396.2700,1,200,Status.PARTIALLY_FILLED,2026-03-25 21:59:07.683089
2024-08-05 10:01:56,6757c669-1ab0-4495-a11b-001a5b179719,MSFT,SELL,396.1300,1,100,Status.FILLED,2026-03-25 21:59:16.708410
2024-08-05 10:03:27,eb8c5f25-42b9-476e-add3-ce8fd437f82f,MSFT,SELL,395.7500,1,200,Status.FILLED,2026-03-25 22:00:49.989121
2024-08-05 10:03:27,eb8c5f25-42b9-476e-add3-ce8fd437f82f,MSFT,SELL,395.7500,1,200,Status.PARTIALLY_FILLED,2026-03-25 22:00:49.989121
2024-08-05 10:03:57,8021efdf-457c-4dc3-8511-ef6e416836ac,MSFT,BUY,395.9000,2,200,Status.FILLED,2026-03-25 22:00:59.026301
2024-08-05 10:03:57,d930dfc9-7b19-4847-a2dc-fe2d992ca0ec,MSFT,BUY,0.0000,1,200,Status.FILLED,2026-03-25 22:01:00.228016
2024-08-05 10:03:57,d930dfc9-7b19-4847-a2dc-fe2d992ca0ec,MSFT,BUY,395.9000,1,200,Status.PARTIALLY_FILLED,2026-03-25 22:01:00.228016
2024-08-05 10:03:57,fdc27ad8-ab3a-4ebf-b651-4180e7919505,MSFT,SELL,395.9800,1,100,Status.FILLED,2026-03-25 22:01:03.039689
2024-08-05 10:03:57,ba10f1d4-f5b0-4af3-a0bd-923915d01146,MSFT,SELL,0.0000,2,200,Status.CANCELED,2026-03-25 22:01:09.049126
2024-08-05 10:03:57,e48ebaae-a4c4-4c5d-8e2d-e9e510fec25b,MSFT,SELL,395.6600,1,200,Status.FILLED,2026-03-25 22:01:10.253456
2024-08-05 10:03:57,e48ebaae-a4c4-4c5d-8e2d-e9e510fec25b,MSFT,SELL,395.6600,1,200,Status.PARTIALLY_FILLED,2026-03-25 22:01:10.253456
2024-08-05 10:03:57,f43244b2-1865-4156-bde7-f0e9ebbdc902,MSFT,BUY,0.0000,2,200,Status.CANCELED,2026-03-25 22:01:19.068507
2024-08-05 10:03:57,fbc09d75-62f8-41f2-862a-11313e30a803,MSFT,BUY,395.7400,1,200,Status.FILLED,2026-03-25 22:01:20.273171
2024-08-05 10:03:57,fbc09d75-62f8-41f2-862a-11313e30a803,MSFT,BUY,395.7400,1,200,Status.PARTIALLY_FILLED,2026-03-25 22:01:20.273171
2024-08-05 10:04:27,6b55336c-77fc-41f3-8475-a7367396ccbb,MSFT,BUY,0.0000,1,200,Status.FILLED,2026-03-25 22:01:36.120219
2024-08-05 10:04:27,6b55336c-77fc-41f3-8475-a7367396ccbb,MSFT,BUY,395.9400,1,200,Status.PARTIALLY_FILLED,2026-03-25 22:01:36.120219
2024-08-05 10:04:27,fbbd156d-d529-4dc0-8cad-23548b7c97ec,MSFT,SELL,395.7000,1,100,Status.FILLED,2026-03-25 22:01:45.145468
2024-08-05 10:04:27,6446ea58-6757-43f1-bd4f-b7617822eb76,MSFT,SELL,395.6400,1,200,Status.FILLED,2026-03-25 22:01:47.147264
2024-08-05 10:04:27,6446ea58-6757-43f1-bd4f-b7617822eb76,MSFT,SELL,395.6400,1,200,Status.PARTIALLY_FILLED,2026-03-25 22:01:47.147264
2024-08-05 10:04:57,cd74ae5e-777d-412b-af0e-d5235b7ec6b8,MSFT,BUY,0.0000,2,200,Status.CANCELED,2026-03-25 22:01:56.163216
2024-08-05 10:04:57,fda892d8-674a-48d4-a3b0-0dc13edfd5b1,MSFT,BUY,0.0000,2,200,Status.CANCELED,2026-03-25 22:01:57.375139
2024-08-05 10:04:57,1bd2bc11-6dbd-4cd5-bb45-d240d7e3ab26,MSFT,BUY,0.0000,2,200,Status.CANCELED,2026-03-25 22:01:58.380446
2024-08-05 10:04:57,e3becc10-80d4-4946-879d-92b3b4bf90c5,MSFT,BUY,0.0000,2,200,Status.CANCELED,2026-03-25 22:01:59.383131
2024-08-05 10:04:57,7260cb36-3bef-428b-a0ce-e53e45aac021,MSFT,BUY,395.5900,1,200,Status.FILLED,2026-03-25 22:02:00.383335
2024-08-05 10:04:57,7260cb36-3bef-428b-a0ce-e53e45aac021,MSFT,BUY,395.5900,1,200,Status.PARTIALLY_FILLED,2026-03-25 22:02:00.383335
2024-08-05 10:04:57,8dace428-41af-4d3d-bff0-1c4704e23b3f,MSFT,BUY,0.0000,1,100,Status.CANCELED,2026-03-25 22:02:01.385500
2024-08-05 10:04:57,35981419-4cb7-476a-bea0-0ae54918fea6,MSFT,SELL,395.4500,1,200,Status.FILLED,2026-03-25 22:02:20.253943
2024-08-05 10:04:57,35981419-4cb7-476a-bea0-0ae54918fea6,MSFT,SELL,395.4500,1,200,Status.PARTIALLY_FILLED,2026-03-25 22:02:20.253943
2024-08-05 10:05:27,43dc3709-c52a-4aaa-9cba-b783a5a753af,MSFT,BUY,395.3600,2,200,Status.FILLED,2026-03-25 22:02:29.318988
2024-08-05 10:05:27,5c23ad5e-f22d-401e-8804-95f73453b89d,MSFT,BUY,0.0000,1,200,Status.FILLED,2026-03-25 22:02:41.385513
2024-08-05 10:05:27,5c23ad5e-f22d-401e-8804-95f73453b89d,MSFT,BUY,395.9400,1,200,Status.PARTIALLY_FILLED,2026-03-25 22:02:41.385513
2024-08-05 10:05:27,b1769f92-5bf8-407e-b5fa-ef89f844a470,MSFT,SELL,0.0000,1,100,Status.CANCELED,2026-03-25 22:02:50.447128
2024-08-05 10:05:57,845d136a-8962-4762-b826-bb059551eccf,MSFT,SELL,0.0000,1,100,Status.CANCELED,2026-03-25 22:02:51.667422
2024-08-05 10:05:57,76350cb1-8cf6-4d47-8e20-e15c1ac5ac9c,MSFT,SELL,395.9700,1,100,Status.FILLED,2026-03-25 22:02:52.675573
2024-08-05 10:06:27,8bae461d-178e-458c-b340-2a39ce7326f7,MSFT,SELL,0.0000,1,200,Status.FILLED,2026-03-25 22:03:22.604896
2024-08-05 10:06:27,8bae461d-178e-458c-b340-2a39ce7326f7,MSFT,SELL,395.8300,1,200,Status.PARTIALLY_FILLED,2026-03-25 22:03:22.604896
2024-08-05 10:06:27,a6f8b6bf-8de5-44ee-8b21-7a04caaf4f6a,MSFT,BUY,0.0000,1,100,Status.CANCELED,2026-03-25 22:03:46.669730
2024-08-05 10:06:27,5908517a-123b-4a24-b5cf-5215c65f726b,MSFT,BUY,394.1700,1,100,Status.FILLED,2026-03-25 22:03:47.874935
2024-08-05 10:06:57,058b5a36-2a08-47a9-92ac-b5fd25bb5d3a,MSFT,BUY,0.0000,1,200,Status.FILLED,2026-03-25 22:04:15.691333
2024-08-05 10:06:57,058b5a36-2a08-47a9-92ac-b5fd25bb5d3a,MSFT,BUY,394.2500,1,200,Status.PARTIALLY_FILLED,2026-03-25 22:04:15.691333
2024-08-05 10:07:28,67c2322d-60ca-44b7-ac62-72f7755c5af7,MSFT,SELL,0.0000,1,100,Status.CANCELED,2026-03-25 22:04:24.735003
2024-08-05 10:07:28,bdb64e83-c6ce-4c7d-8ac0-d22e0c1a7486,MSFT,SELL,0.0000,1,100,Status.CANCELED,2026-03-25 22:04:25.940468
2024-08-05 10:07:28,ed9db340-5d90-43ff-8cf3-a61ec984b99c,MSFT,SELL,0.0000,1,100,Status.CANCELED,2026-03-25 22:04:26.945294
2024-08-05 10:07:28,d58e3122-17c6-4d9f-81eb-efcbdc22e2c9,MSFT,SELL,394.0900,1,300,Status.FILLED,2026-03-25 22:04:28.259729
2024-08-05 10:07:28,d58e3122-17c6-4d9f-81eb-efcbdc22e2c9,MSFT,SELL,394.0900,1,300,Status.PARTIALLY_FILLED,2026-03-25 22:04:28.259729
2024-08-05 10:07:28,c4bd4f27-5249-48d0-94a0-6f454a798646,MSFT,BUY,0.0000,2,200,Status.CANCELED,2026-03-25 22:04:36.795893
2024-08-05 10:07:28,03f4721d-ffdb-4f08-aa47-76ec1edea17a,MSFT,BUY,0.0000,3,400,Status.FILLED,2026-03-25 22:04:38.303939
2024-08-05 10:07:28,03f4721d-ffdb-4f08-aa47-76ec1edea17a,MSFT,BUY,394.3800,1,400,Status.PARTIALLY_FILLED,2026-03-25 22:04:38.303939
2024-08-05 10:07:28,62820fa1-72a8-45cc-bc3e-0d4f67689a73,MSFT,BUY,393.9000,1,100,Status.FILLED,2026-03-25 22:04:46.842647
2024-08-05 10:12:28,a292dc52-44fa-4176-af74-bf88f239fa32,MSFT,SELL,0.0000,1,200,Status.FILLED,2026-03-25 22:09:48.516513
2024-08-05 10:12:28,a292dc52-44fa-4176-af74-bf88f239fa32,MSFT,SELL,393.9700,1,200,Status.PARTIALLY_FILLED,2026-03-25 22:09:48.516513
2024-08-05 10:12:58,5d74f6ed-9cf0-4a15-a54c-a753853fe4a6,MSFT,BUY,0.0000,1,100,Status.CANCELED,2026-03-25 22:10:09.652693
2024-08-05 10:12:58,09ade80e-fef7-4464-a442-bc8f213e5cdd,MSFT,BUY,0.0000,1,100,Status.CANCELED,2026-03-25 22:10:10.862477
2024-08-05 10:12:58,515503f3-dbcf-4e29-8933-17f8067bc12a,MSFT,BUY,0.0000,1,100,Status.CANCELED,2026-03-25 22:10:11.863872
2024-08-05 10:12:58,bb6490c7-f787-499b-8f8a-94155044f248,MSFT,BUY,0.0000,1,100,Status.CANCELED,2026-03-25 22:10:12.870507
2024-08-05 10:12:58,ec19ca34-4ecd-4a5b-9568-2692043d1211,MSFT,BUY,0.0000,1,100,Status.CANCELED,2026-03-25 22:10:13.870197
2024-08-05 10:12:58,ef4e0bcb-ebcc-41d7-adbf-19ee3e0e9b2d,MSFT,BUY,0.0000,1,100,Status.CANCELED,2026-03-25 22:10:14.875146
2024-08-05 10:12:58,85243436-2639-4104-a28a-a5a5715ec889,MSFT,BUY,0.0000,3,300,Status.CANCELED,2026-03-25 22:10:16.173495
2024-08-05 10:12:58,e97f3580-2987-4014-929f-da5c646b8a19,MSFT,BUY,0.0000,2,300,Status.FILLED,2026-03-25 22:10:16.875317
2024-08-05 10:12:58,e97f3580-2987-4014-929f-da5c646b8a19,MSFT,BUY,393.4600,1,300,Status.PARTIALLY_FILLED,2026-03-25 22:10:16.875317
2024-08-05 10:13:29,a0b886b8-f0a3-4c9d-8b5d-f92487b0a832,MSFT,BUY,0.0000,2,200,Status.CANCELED,2026-03-25 22:10:33.696614
2024-08-05 10:13:29,67359519-2c0b-4c42-9ca3-005c904cb85a,MSFT,BUY,0.0000,2,200,Status.CANCELED,2026-03-25 22:10:34.903414
2024-08-05 10:13:29,1ebd144d-cd41-48b1-81bd-325ce1bfe505,MSFT,BUY,0.0000,2,200,Status.CANCELED,2026-03-25 22:10:35.902497
2024-08-05 10:13:29,85d4ae19-b098-4bd3-9967-da0db44efccb,MSFT,BUY,394.7300,2,200,Status.FILLED,2026-03-25 22:10:36.909565
2024-08-05 10:13:29,d59e3347-fe3b-4f5e-bdd4-30bd414a7080,MSFT,SELL,0.0000,2,200,Status.CANCELED,2026-03-25 22:10:48.762344
2024-08-05 10:13:29,7030ddd4-6c98-46c8-ad19-d2b440d672aa,MSFT,SELL,395.3400,1,200,Status.FILLED,2026-03-25 22:10:49.978545
2024-08-05 10:13:29,7030ddd4-6c98-46c8-ad19-d2b440d672aa,MSFT,SELL,395.3400,1,200,Status.PARTIALLY_FILLED,2026-03-25 22:10:49.978545
2024-08-05 10:14:59,a11a9d48-f317-4f9e-8a86-0e83a5be916b,MSFT,BUY,395.9100,1,200,Status.FILLED,2026-03-25 22:12:05.051959
2024-08-05 10:14:59,a11a9d48-f317-4f9e-8a86-0e83a5be916b,MSFT,BUY,395.9100,1,200,Status.PARTIALLY_FILLED,2026-03-25 22:12:05.051959
2024-08-05 10:14:59,06eaff6b-c9f8-41d8-96c4-f5dcc7a623b5,MSFT,SELL,0.0000,2,200,Status.CANCELED,2026-03-25 22:12:17.120316
2024-08-05 10:14:59,2db09f47-8f26-420f-8594-b4618a376047,MSFT,SELL,395.9100,1,200,Status.FILLED,2026-03-25 22:12:18.339174
2024-08-05 10:14:59,2db09f47-8f26-420f-8594-b4618a376047,MSFT,SELL,395.9100,1,200,Status.PARTIALLY_FILLED,2026-03-25 22:12:18.339174
2024-08-05 10:14:59,c4d5fbe9-e1fe-4379-bdd7-394aeb68bfe6,MSFT,SELL,395.9500,1,200,Status.FILLED,2026-03-25 22:12:20.143870
2024-08-05 10:14:59,c4d5fbe9-e1fe-4379-bdd7-394aeb68bfe6,MSFT,SELL,395.9500,1,200,Status.PARTIALLY_FILLED,2026-03-25 22:12:20.143870
2024-08-05 10:15:29,2057213f-f152-4da1-b4bf-9267c5bf3d0c,MSFT,BUY,395.8200,1,400,Status.FILLED,2026-03-25 22:12:29.695177
2024-08-05 10:15:29,2057213f-f152-4da1-b4bf-9267c5bf3d0c,MSFT,BUY,395.8200,1,400,Status.PARTIALLY_FILLED,2026-03-25 22:12:29.695177
2024-08-05 10:15:29,f21a1d77-11b0-4336-a8e9-bc44eea3d314,MSFT,SELL,0.0000,2,200,Status.CANCELED,2026-03-25 22:12:50.215611
2024-08-05 10:15:29,bf08f56b-3463-4a6b-a867-89a132e80926,MSFT,SELL,0.0000,2,200,Status.CANCELED,2026-03-25 22:12:51.415779
2024-08-05 10:15:29,cd9cf086-dd0f-4813-bd90-50abfeb65198,MSFT,SELL,0.0000,2,200,Status.CANCELED,2026-03-25 22:12:52.417992
2024-08-05 10:15:59,8778966e-9b12-404f-9f6b-43b65e692d5c,MSFT,SELL,0.0000,2,200,Status.CANCELED,2026-03-25 22:12:53.419270
2024-08-05 10:15:59,b3b217ca-928a-44b8-9bf2-099c397f556a,MSFT,SELL,0.0000,1,200,Status.FILLED,2026-03-25 22:12:54.431278
2024-08-05 10:15:59,b3b217ca-928a-44b8-9bf2-099c397f556a,MSFT,SELL,395.6600,1,200,Status.PARTIALLY_FILLED,2026-03-25 22:12:54.431278
2024-08-05 10:15:59,9fd0551c-3e20-427d-83aa-df6a49059172,MSFT,SELL,0.0000,1,100,Status.CANCELED,2026-03-25 22:12:55.446657
2024-08-05 10:15:59,f15edf35-ad36-4a28-8220-bab72a50273c,MSFT,SELL,395.6100,1,300,Status.FILLED,2026-03-25 22:12:56.747591
2024-08-05 10:15:59,f15edf35-ad36-4a28-8220-bab72a50273c,MSFT,SELL,395.6100,2,300,Status.PARTIALLY_FILLED,2026-03-25 22:12:56.747591
2024-08-05 10:15:59,b6f3735c-1e15-49e6-8971-e25dd5a55561,MSFT,BUY,0.0000,2,200,Status.CANCELED,2026-03-25 22:13:05.280499
2024-08-05 10:15:59,87fd40dc-0b8c-4e8d-876a-aa993e76295a,MSFT,BUY,0.0000,2,200,Status.CANCELED,2026-03-25 22:13:06.503382
2024-08-05 10:15:59,cb33a77f-9d63-4b8a-8cd8-2d8e09cf6ba4,MSFT,BUY,0.0000,2,200,Status.CANCELED,2026-03-25 22:13:07.500257
2024-08-05 10:15:59,7c7e027a-2717-4ec9-b5ba-4e2f8fcee9da,MSFT,BUY,0.0000,1,200,Status.FILLED,2026-03-25 22:13:08.511956
2024-08-05 10:15:59,7c7e027a-2717-4ec9-b5ba-4e2f8fcee9da,MSFT,BUY,395.7200,1,200,Status.PARTIALLY_FILLED,2026-03-25 22:13:08.511956
2024-08-05 10:15:59,dee6cd40-7e08-4998-afd0-926c2cb3c784,MSFT,BUY,0.0000,1,100,Status.CANCELED,2026-03-25 22:13:09.518980
2024-08-05 10:15:59,c6b5daf0-a771-4fc8-9316-896680f50266,MSFT,BUY,395.6800,1,100,Status.FILLED,2026-03-25 22:13:10.522251
2024-08-05 10:16:29,24481d3c-6b4c-44c3-9c8b-2d1c4c5738ba,MSFT,BUY,395.8400,1,200,Status.FILLED,2026-03-25 22:13:25.357928
2024-08-05 10:16:29,24481d3c-6b4c-44c3-9c8b-2d1c4c5738ba,MSFT,BUY,395.8400,1,200,Status.PARTIALLY_FILLED,2026-03-25 22:13:25.357928
2024-08-05 10:16:29,07022e9a-2529-47e5-b67d-3d2d5b2fb302,MSFT,BUY,0.0000,2,200,Status.CANCELED,2026-03-25 22:13:26.563830
2024-08-05 10:16:29,b4fff54f-6267-4e9f-9124-29692df7d623,MSFT,SELL,0.0000,2,200,Status.CANCELED,2026-03-25 22:13:41.416783
2024-08-05 10:16:29,2558ea10-4e61-4836-80bc-b2879932be84,MSFT,SELL,0.0000,2,200,Status.CANCELED,2026-03-25 22:13:42.618141
2024-08-05 10:16:29,f94b3617-4f5d-4391-8a72-a22dc38c95fa,MSFT,SELL,0.0000,2,200,Status.CANCELED,2026-03-25 22:13:43.619461
2024-08-05 10:16:29,a3daec2f-d38b-49c5-a8de-8070e24d3711,MSFT,SELL,0.0000,2,200,Status.CANCELED,2026-03-25 22:13:44.620193
2024-08-05 10:16:29,9e956f9f-60db-413b-be9b-4a5cd3b9d142,MSFT,SELL,395.8100,1,200,Status.FILLED,2026-03-25 22:13:45.626268
2024-08-05 10:16:29,9e956f9f-60db-413b-be9b-4a5cd3b9d142,MSFT,SELL,395.8100,1,200,Status.PARTIALLY_FILLED,2026-03-25 22:13:45.626268
2024-08-05 10:17:29,6cde15b1-d8d0-4284-bf73-f082499876c6,MSFT,SELL,395.2000,2,200,Status.FILLED,2026-03-25 22:14:42.552693
2024-08-05 10:17:29,964b4f48-9f52-48e9-810f-ffc8d020af11,MSFT,BUY,395.2100,1,200,Status.FILLED,2026-03-25 22:14:51.558291
2024-08-05 10:17:29,964b4f48-9f52-48e9-810f-ffc8d020af11,MSFT,BUY,395.2100,1,200,Status.PARTIALLY_FILLED,2026-03-25 22:14:51.558291
2024-08-05 10:17:59,4b0857a8-1d52-4b77-9239-caab5822c8e1,MSFT,SELL,395.0900,1,200,Status.FILLED,2026-03-25 22:14:58.562944
2024-08-05 10:17:59,4b0857a8-1d52-4b77-9239-caab5822c8e1,MSFT,SELL,395.0900,1,200,Status.PARTIALLY_FILLED,2026-03-25 22:14:58.562944
2024-08-05 10:17:59,c076e8d3-0756-468f-9e1d-c85a1e4f1d4f,MSFT,BUY,395.4300,1,200,Status.FILLED,2026-03-25 22:15:07.617852
2024-08-05 10:17:59,c076e8d3-0756-468f-9e1d-c85a1e4f1d4f,MSFT,BUY,395.4300,1,200,Status.PARTIALLY_FILLED,2026-03-25 22:15:07.617852
2024-08-05 10:19:00,d3a4fb57-1205-4f1f-a2a0-d007a8c43f30,MSFT,SELL,396.4900,1,200,Status.FILLED,2026-03-25 22:16:15.001015
2024-08-05 10:19:00,d3a4fb57-1205-4f1f-a2a0-d007a8c43f30,MSFT,SELL,396.4900,1,200,Status.PARTIALLY_FILLED,2026-03-25 22:16:15.001015
2024-08-05 10:19:30,69a15d88-606b-4fa1-b4c1-c8cfd0b695e6,MSFT,BUY,0.0000,2,200,Status.CANCELED,2026-03-25 22:16:24.050125
2024-08-05 10:19:30,375abb2b-c905-436b-b29f-39400b537f01,MSFT,BUY,0.0000,2,200,Status.CANCELED,2026-03-25 22:16:25.274018
2024-08-05 10:19:30,b3f48b46-cd98-421d-bcb4-cba70875a561,MSFT,BUY,396.2100,1,200,Status.FILLED,2026-03-25 22:16:26.279700
2024-08-05 10:19:30,b3f48b46-cd98-421d-bcb4-cba70875a561,MSFT,BUY,396.2100,1,200,Status.PARTIALLY_FILLED,2026-03-25 22:16:26.279700
2024-08-05 10:21:30,8bf6bc9c-1c80-4f78-995c-de649dcdade9,MSFT,BUY,0.0000,2,200,Status.CANCELED,2026-03-25 22:18:34.654383
2024-08-05 10:21:30,b4031926-bd63-48ce-abf4-1fc960497a32,MSFT,BUY,396.7300,1,200,Status.FILLED,2026-03-25 22:18:35.854598
