wall_time,sim_time,symbol,event,side,price,pos_lots,detail
2026-04-09T16:04:21.274875,2024-12-10 09:30:35,TXRH,REPRICE,,,,BUY@192.02 SELL@192.82
2026-04-09T16:04:21.276735,2024-12-10 09:30:35,CROX,CYCLE_CHECK,,,0,bid_filled=False ask_filled=False bid=110.11 ask=110.88
2026-04-09T16:04:22.285728,2024-12-10 09:30:35,CROX,SUBMIT,BUY,110.13,0,REPRICE bid+2tick=110.13
2026-04-09T16:04:22.300805,2024-12-10 09:30:35,CROX,SUBMIT,SELL,110.86,0,REPRICE ask-2tick=110.86
2026-04-09T16:04:22.301089,2024-12-10 09:30:35,CROX,REPRICE,,,,BUY@110.13 SELL@110.86
2026-04-09T16:04:22.304098,2024-12-10 09:30:35,PZZA,CYCLE_CHECK,,,0,bid_filled=False ask_filled=False bid=49.11 ask=49.59
2026-04-09T16:04:23.317049,2024-12-10 09:30:35,PZZA,SUBMIT,BUY,49.13,0,REPRICE bid+2tick=49.13
2026-04-09T16:04:23.323551,2024-12-10 09:30:35,PZZA,SUBMIT,SELL,49.57,0,REPRICE ask-2tick=49.57
2026-04-09T16:04:23.323814,2024-12-10 09:30:35,PZZA,REPRICE,,,,BUY@49.13 SELL@49.57
2026-04-09T16:04:24.334787,2024-12-10 09:30:35,CAR,SUBMIT,SELL,100.13,1,LIQ_MID cycle=6 mid=100.13
2026-04-09T16:04:24.346513,2024-12-10 09:30:35,CAR,LIQ_REPRICE,SELL,100.13,1,cycle=6
2026-04-09T16:04:24.353410,2024-12-10 09:30:35,HELE,CYCLE_CHECK,,,0,bid_filled=False ask_filled=False bid=72.34 ask=73.61
2026-04-09T16:04:25.362287,2024-12-10 09:30:35,HELE,SUBMIT,BUY,72.36,0,REPRICE bid+2tick=72.36
2026-04-09T16:04:25.366727,2024-12-10 09:30:35,HELE,SUBMIT,SELL,73.59,0,REPRICE ask-2tick=73.59
2026-04-09T16:04:25.367161,2024-12-10 09:30:35,HELE,REPRICE,,,,BUY@72.36 SELL@73.59
2026-04-09T16:04:25.369861,2024-12-10 09:30:35,JACK,CYCLE_CHECK,,,0,bid_filled=False ask_filled=False bid=48.0 ask=48.7
2026-04-09T16:04:26.374553,2024-12-10 09:30:35,JACK,SUBMIT,BUY,48.02,0,REPRICE bid+2tick=48.02
2026-04-09T16:04:26.375577,2024-12-10 09:30:35,JACK,SUBMIT,SELL,48.68,0,REPRICE ask-2tick=48.68
2026-04-09T16:04:26.375921,2024-12-10 09:30:35,JACK,REPRICE,,,,BUY@48.02 SELL@48.68
2026-04-09T16:04:26.376602,2024-12-10 09:30:35,SHOO,CYCLE_CHECK,,,1,bid_filled=True ask_filled=False bid=43.55 ask=43.79
2026-04-09T16:04:26.376935,2024-12-10 09:30:35,SHOO,BID_FILLED,,,1,"long 1L — cancelling ask, liquidating at mid"
2026-04-09T16:04:27.383302,2024-12-10 09:30:35,SHOO,SUBMIT,SELL,43.67,1,LIQ_AT_MID mid=43.67
2026-04-09T16:04:27.890359,2024-12-10 09:31:20,TXRH,CYCLE_CHECK,,,0,bid_filled=False ask_filled=False bid=192.0 ask=192.84
2026-04-09T16:04:28.902556,2024-12-10 09:31:20,TXRH,SUBMIT,BUY,192.02,0,REPRICE bid+2tick=192.02
2026-04-09T16:04:28.904622,2024-12-10 09:31:20,TXRH,SUBMIT,SELL,192.82,0,REPRICE ask-2tick=192.82
2026-04-09T16:04:28.905554,2024-12-10 09:31:20,TXRH,REPRICE,,,,BUY@192.02 SELL@192.82
2026-04-09T16:04:28.907288,2024-12-10 09:31:20,CROX,CYCLE_CHECK,,,0,bid_filled=False ask_filled=False bid=110.11 ask=110.89
2026-04-09T16:04:29.917985,2024-12-10 09:31:20,CROX,SUBMIT,BUY,110.13,0,REPRICE bid+2tick=110.13
2026-04-09T16:04:29.919853,2024-12-10 09:31:20,CROX,SUBMIT,SELL,110.87,0,REPRICE ask-2tick=110.87
2026-04-09T16:04:29.920284,2024-12-10 09:31:20,CROX,REPRICE,,,,BUY@110.13 SELL@110.87
2026-04-09T16:04:29.921472,2024-12-10 09:31:20,PZZA,CYCLE_CHECK,,,0,bid_filled=False ask_filled=False bid=49.11 ask=49.4
2026-04-09T16:04:30.926274,2024-12-10 09:31:20,PZZA,SUBMIT,BUY,49.13,0,REPRICE bid+2tick=49.13
2026-04-09T16:04:30.927404,2024-12-10 09:31:20,PZZA,SUBMIT,SELL,49.38,0,REPRICE ask-2tick=49.38
2026-04-09T16:04:30.927794,2024-12-10 09:31:20,PZZA,REPRICE,,,,BUY@49.13 SELL@49.38
2026-04-09T16:04:31.939798,2024-12-10 09:31:20,CAR,SUBMIT,SELL,100.13,1,LIQ_MID cycle=7 mid=100.13
2026-04-09T16:04:31.942215,2024-12-10 09:31:20,CAR,LIQ_REPRICE,SELL,100.13,1,cycle=7
2026-04-09T16:04:31.946961,2024-12-10 09:31:20,HELE,CYCLE_CHECK,,,0,bid_filled=False ask_filled=False bid=72.34 ask=73.61
2026-04-09T16:04:32.955604,2024-12-10 09:31:20,HELE,SUBMIT,BUY,72.36,0,REPRICE bid+2tick=72.36
2026-04-09T16:04:32.965564,2024-12-10 09:31:20,HELE,SUBMIT,SELL,73.59,0,REPRICE ask-2tick=73.59
2026-04-09T16:04:32.965950,2024-12-10 09:31:20,HELE,REPRICE,,,,BUY@72.36 SELL@73.59
2026-04-09T16:04:32.967799,2024-12-10 09:31:20,JACK,CYCLE_CHECK,,,0,bid_filled=False ask_filled=False bid=48.0 ask=48.65
2026-04-09T16:04:34.172345,2024-12-10 09:31:20,JACK,SUBMIT,BUY,48.02,0,REPRICE bid+2tick=48.02
2026-04-09T16:04:34.190417,2024-12-10 09:31:20,JACK,SUBMIT,SELL,48.63,0,REPRICE ask-2tick=48.63
2026-04-09T16:04:34.191032,2024-12-10 09:31:20,JACK,REPRICE,,,,BUY@48.02 SELL@48.63
2026-04-09T16:04:35.202319,2024-12-10 09:31:20,SHOO,SUBMIT,SELL,43.66,1,LIQ_MID cycle=1 mid=43.66
2026-04-09T16:04:35.204545,2024-12-10 09:31:20,SHOO,LIQ_REPRICE,SELL,43.66,1,cycle=1
2026-04-09T16:04:35.712059,2024-12-10 09:31:20,TXRH,CYCLE_CHECK,,,0,bid_filled=False ask_filled=False bid=191.7 ask=192.89
2026-04-09T16:04:36.721841,2024-12-10 09:31:20,TXRH,SUBMIT,BUY,191.72,0,REPRICE bid+2tick=191.72
2026-04-09T16:04:36.724491,2024-12-10 09:31:20,TXRH,SUBMIT,SELL,192.87,0,REPRICE ask-2tick=192.87
2026-04-09T16:04:36.724727,2024-12-10 09:31:20,TXRH,REPRICE,,,,BUY@191.72 SELL@192.87
2026-04-09T16:04:36.725464,2024-12-10 09:31:20,CROX,CYCLE_CHECK,,,0,bid_filled=False ask_filled=False bid=110.12 ask=110.89
2026-04-09T16:04:37.731935,2024-12-10 09:31:20,CROX,SUBMIT,BUY,110.14,0,REPRICE bid+2tick=110.14
2026-04-09T16:04:37.733233,2024-12-10 09:31:20,CROX,SUBMIT,SELL,110.87,0,REPRICE ask-2tick=110.87
2026-04-09T16:04:37.733708,2024-12-10 09:31:20,CROX,REPRICE,,,,BUY@110.14 SELL@110.87
2026-04-09T16:04:37.735356,2024-12-10 09:31:20,PZZA,CYCLE_CHECK,,,0,bid_filled=False ask_filled=False bid=49.11 ask=49.4
2026-04-09T16:04:38.742536,2024-12-10 09:31:20,PZZA,SUBMIT,BUY,49.13,0,REPRICE bid+2tick=49.13
2026-04-09T16:04:38.744169,2024-12-10 09:31:20,PZZA,SUBMIT,SELL,49.38,0,REPRICE ask-2tick=49.38
2026-04-09T16:04:38.744341,2024-12-10 09:31:20,PZZA,REPRICE,,,,BUY@49.13 SELL@49.38
2026-04-09T16:04:39.750142,2024-12-10 09:31:20,CAR,SUBMIT,SELL,100.13,1,LIQ_MID cycle=8 mid=100.13
2026-04-09T16:04:39.750635,2024-12-10 09:31:20,CAR,LIQ_REPRICE,SELL,100.13,1,cycle=8
2026-04-09T16:04:39.751382,2024-12-10 09:31:20,HELE,CYCLE_CHECK,,,0,bid_filled=False ask_filled=False bid=72.34 ask=73.61
2026-04-09T16:04:40.755007,2024-12-10 09:31:20,HELE,SUBMIT,BUY,72.36,0,REPRICE bid+2tick=72.36
2026-04-09T16:04:40.755749,2024-12-10 09:31:20,HELE,SUBMIT,SELL,73.59,0,REPRICE ask-2tick=73.59
2026-04-09T16:04:40.755989,2024-12-10 09:31:20,HELE,REPRICE,,,,BUY@72.36 SELL@73.59
2026-04-09T16:04:40.756501,2024-12-10 09:31:20,JACK,CYCLE_CHECK,,,0,bid_filled=False ask_filled=False bid=48.0 ask=48.63
2026-04-09T16:04:41.761800,2024-12-10 09:31:20,JACK,SUBMIT,BUY,48.02,0,REPRICE bid+2tick=48.02
2026-04-09T16:04:41.763515,2024-12-10 09:31:20,JACK,SUBMIT,SELL,48.61,0,REPRICE ask-2tick=48.61
2026-04-09T16:04:41.764571,2024-12-10 09:31:20,JACK,REPRICE,,,,BUY@48.02 SELL@48.61
2026-04-09T16:04:42.769927,2024-12-10 09:31:20,SHOO,SUBMIT,SELL,43.66,1,LIQ_MID cycle=2 mid=43.66
2026-04-09T16:04:42.771219,2024-12-10 09:31:20,SHOO,LIQ_REPRICE,SELL,43.66,1,cycle=2
2026-04-09T16:04:43.273871,2024-12-10 09:31:38,TXRH,CYCLE_CHECK,,,0,bid_filled=False ask_filled=False bid=191.7 ask=192.89
2026-04-09T16:04:44.279935,2024-12-10 09:31:38,TXRH,SUBMIT,BUY,191.72,0,REPRICE bid+2tick=191.72
2026-04-09T16:04:44.280483,2024-12-10 09:31:38,TXRH,SUBMIT,SELL,192.87,0,REPRICE ask-2tick=192.87
2026-04-09T16:04:44.280778,2024-12-10 09:31:38,TXRH,REPRICE,,,,BUY@191.72 SELL@192.87
2026-04-09T16:04:44.281221,2024-12-10 09:31:38,CROX,CYCLE_CHECK,,,0,bid_filled=False ask_filled=False bid=110.12 ask=110.89
2026-04-09T16:04:45.286075,2024-12-10 09:31:38,CROX,SUBMIT,BUY,110.14,0,REPRICE bid+2tick=110.14
2026-04-09T16:04:45.288554,2024-12-10 09:31:38,CROX,SUBMIT,SELL,110.87,0,REPRICE ask-2tick=110.87
2026-04-09T16:04:45.289379,2024-12-10 09:31:38,CROX,REPRICE,,,,BUY@110.14 SELL@110.87
2026-04-09T16:04:45.290575,2024-12-10 09:31:38,PZZA,CYCLE_CHECK,,,1,bid_filled=True ask_filled=False bid=48.92 ask=49.38
2026-04-09T16:04:45.292496,2024-12-10 09:31:38,PZZA,BID_FILLED,,,1,"long 1L — cancelling ask, liquidating at mid"
2026-04-09T16:04:46.298336,2024-12-10 09:31:38,PZZA,SUBMIT,SELL,49.15,1,LIQ_AT_MID mid=49.15
2026-04-09T16:04:47.301992,2024-12-10 09:31:38,CAR,SUBMIT,SELL,100.13,1,LIQ_MID cycle=9 mid=100.13
2026-04-09T16:04:47.302671,2024-12-10 09:31:38,CAR,LIQ_REPRICE,SELL,100.13,1,cycle=9
2026-04-09T16:04:47.303711,2024-12-10 09:31:38,HELE,CYCLE_CHECK,,,0,bid_filled=False ask_filled=False bid=72.34 ask=73.61
2026-04-09T16:04:48.312722,2024-12-10 09:31:38,HELE,SUBMIT,BUY,72.36,0,REPRICE bid+2tick=72.36
2026-04-09T16:04:48.314828,2024-12-10 09:31:38,HELE,SUBMIT,SELL,73.59,0,REPRICE ask-2tick=73.59
2026-04-09T16:04:48.315197,2024-12-10 09:31:38,HELE,REPRICE,,,,BUY@72.36 SELL@73.59
2026-04-09T16:04:48.316006,2024-12-10 09:31:38,JACK,CYCLE_CHECK,,,0,bid_filled=False ask_filled=False bid=48.0 ask=48.61
2026-04-09T16:04:49.320585,2024-12-10 09:31:38,JACK,SUBMIT,BUY,48.02,0,REPRICE bid+2tick=48.02
2026-04-09T16:04:49.321617,2024-12-10 09:31:38,JACK,SUBMIT,SELL,48.59,0,REPRICE ask-2tick=48.59
2026-04-09T16:04:49.321907,2024-12-10 09:31:38,JACK,REPRICE,,,,BUY@48.02 SELL@48.59
2026-04-09T16:04:50.326634,2024-12-10 09:31:38,SHOO,SUBMIT,SELL,43.66,1,LIQ_MID cycle=3 mid=43.66
2026-04-09T16:04:50.327215,2024-12-10 09:31:38,SHOO,LIQ_REPRICE,SELL,43.66,1,cycle=3
2026-04-09T16:04:50.832374,2024-12-10 09:31:45,TXRH,CYCLE_CHECK,,,0,bid_filled=False ask_filled=False bid=191.7 ask=192.89
2026-04-09T16:04:51.839084,2024-12-10 09:31:45,TXRH,SUBMIT,BUY,191.72,0,REPRICE bid+2tick=191.72
2026-04-09T16:04:51.840330,2024-12-10 09:31:45,TXRH,SUBMIT,SELL,192.87,0,REPRICE ask-2tick=192.87
2026-04-09T16:04:51.840810,2024-12-10 09:31:45,TXRH,REPRICE,,,,BUY@191.72 SELL@192.87
2026-04-09T16:04:51.841590,2024-12-10 09:31:45,CROX,CYCLE_CHECK,,,0,bid_filled=False ask_filled=False bid=110.12 ask=110.87
2026-04-09T16:04:52.850357,2024-12-10 09:31:45,CROX,SUBMIT,BUY,110.14,0,REPRICE bid+2tick=110.14
2026-04-09T16:04:52.855786,2024-12-10 09:31:45,CROX,SUBMIT,SELL,110.85,0,REPRICE ask-2tick=110.85
2026-04-09T16:04:52.856286,2024-12-10 09:31:45,CROX,REPRICE,,,,BUY@110.14 SELL@110.85
2026-04-09T16:04:53.863242,2024-12-10 09:31:45,PZZA,SUBMIT,SELL,49.14,1,LIQ_MID cycle=1 mid=49.14
2026-04-09T16:04:53.863815,2024-12-10 09:31:45,PZZA,LIQ_REPRICE,SELL,49.14,1,cycle=1
2026-04-09T16:04:54.869943,2024-12-10 09:31:45,CAR,SUBMIT,SELL,100.13,1,LIQ_MID cycle=10 mid=100.13
2026-04-09T16:04:54.870507,2024-12-10 09:31:45,CAR,LIQ_REPRICE,SELL,100.13,1,cycle=10
2026-04-09T16:04:54.871471,2024-12-10 09:31:45,HELE,CYCLE_CHECK,,,0,bid_filled=False ask_filled=False bid=72.34 ask=73.61
2026-04-09T16:04:55.876902,2024-12-10 09:31:45,HELE,SUBMIT,BUY,72.36,0,REPRICE bid+2tick=72.36
2026-04-09T16:04:55.877703,2024-12-10 09:31:45,HELE,SUBMIT,SELL,73.59,0,REPRICE ask-2tick=73.59
2026-04-09T16:04:55.877974,2024-12-10 09:31:45,HELE,REPRICE,,,,BUY@72.36 SELL@73.59
2026-04-09T16:04:55.878777,2024-12-10 09:31:45,JACK,CYCLE_CHECK,,,0,bid_filled=False ask_filled=False bid=48.01 ask=48.59
2026-04-09T16:04:56.887863,2024-12-10 09:31:45,JACK,SUBMIT,BUY,48.03,0,REPRICE bid+2tick=48.03
2026-04-09T16:04:56.888807,2024-12-10 09:31:45,JACK,SUBMIT,SELL,48.57,0,REPRICE ask-2tick=48.57
2026-04-09T16:04:56.889093,2024-12-10 09:31:45,JACK,REPRICE,,,,BUY@48.03 SELL@48.57
2026-04-09T16:04:57.899551,2024-12-10 09:31:45,SHOO,SUBMIT,SELL,43.66,1,LIQ_MID cycle=4 mid=43.66
2026-04-09T16:04:57.906857,2024-12-10 09:31:45,SHOO,LIQ_REPRICE,SELL,43.66,1,cycle=4
2026-04-09T16:04:58.410749,2024-12-10 09:31:52,TXRH,CYCLE_CHECK,,,0,bid_filled=False ask_filled=False bid=191.7 ask=192.89
2026-04-09T16:04:59.412223,2024-12-10 09:31:52,TXRH,SUBMIT,BUY,191.72,0,REPRICE bid+2tick=191.72
2026-04-09T16:04:59.413039,2024-12-10 09:31:52,TXRH,SUBMIT,SELL,192.87,0,REPRICE ask-2tick=192.87
2026-04-09T16:04:59.413481,2024-12-10 09:31:52,TXRH,REPRICE,,,,BUY@191.72 SELL@192.87
2026-04-09T16:04:59.414392,2024-12-10 09:31:52,CROX,CYCLE_CHECK,,,0,bid_filled=False ask_filled=False bid=110.12 ask=110.87
2026-04-09T16:05:00.421281,2024-12-10 09:31:52,CROX,SUBMIT,BUY,110.14,0,REPRICE bid+2tick=110.14
2026-04-09T16:05:00.422492,2024-12-10 09:31:52,CROX,SUBMIT,SELL,110.85,0,REPRICE ask-2tick=110.85
2026-04-09T16:05:00.422882,2024-12-10 09:31:52,CROX,REPRICE,,,,BUY@110.14 SELL@110.85
2026-04-09T16:05:01.427627,2024-12-10 09:31:52,PZZA,SUBMIT,SELL,49.15,1,LIQ_MID cycle=2 mid=49.15
2026-04-09T16:05:01.430048,2024-12-10 09:31:52,PZZA,LIQ_REPRICE,SELL,49.15,1,cycle=2
2026-04-09T16:05:02.434598,2024-12-10 09:31:52,CAR,SUBMIT,SELL,100.13,1,LIQ_MID cycle=11 mid=100.13
2026-04-09T16:05:02.435377,2024-12-10 09:31:52,CAR,LIQ_REPRICE,SELL,100.13,1,cycle=11
2026-04-09T16:05:02.436684,2024-12-10 09:31:52,HELE,CYCLE_CHECK,,,0,bid_filled=False ask_filled=False bid=72.34 ask=73.61
2026-04-09T16:05:03.441977,2024-12-10 09:31:52,HELE,SUBMIT,BUY,72.36,0,REPRICE bid+2tick=72.36
2026-04-09T16:05:03.443589,2024-12-10 09:31:52,HELE,SUBMIT,SELL,73.59,0,REPRICE ask-2tick=73.59
2026-04-09T16:05:03.446023,2024-12-10 09:31:52,HELE,REPRICE,,,,BUY@72.36 SELL@73.59
2026-04-09T16:05:03.447120,2024-12-10 09:31:52,JACK,CYCLE_CHECK,,,0,bid_filled=False ask_filled=False bid=48.0 ask=48.59
2026-04-09T16:05:04.454358,2024-12-10 09:31:52,JACK,SUBMIT,BUY,48.02,0,REPRICE bid+2tick=48.02
2026-04-09T16:05:04.460720,2024-12-10 09:31:52,JACK,SUBMIT,SELL,48.57,0,REPRICE ask-2tick=48.57
2026-04-09T16:05:04.461182,2024-12-10 09:31:52,JACK,REPRICE,,,,BUY@48.02 SELL@48.57
2026-04-09T16:05:05.468245,2024-12-10 09:31:52,SHOO,SUBMIT,SELL,43.66,1,LIQ_MID cycle=5 mid=43.66
2026-04-09T16:05:05.470588,2024-12-10 09:31:52,SHOO,LIQ_REPRICE,SELL,43.66,1,cycle=5
2026-04-09T16:05:05.972597,2024-12-10 09:31:58,TXRH,CYCLE_CHECK,,,0,bid_filled=False ask_filled=False bid=191.7 ask=192.89
2026-04-09T16:05:06.983125,2024-12-10 09:31:58,TXRH,SUBMIT,BUY,191.72,0,REPRICE bid+2tick=191.72
2026-04-09T16:05:06.986727,2024-12-10 09:31:58,TXRH,SUBMIT,SELL,192.87,0,REPRICE ask-2tick=192.87
2026-04-09T16:05:06.987273,2024-12-10 09:31:58,TXRH,REPRICE,,,,BUY@191.72 SELL@192.87
2026-04-09T16:05:06.990739,2024-12-10 09:31:58,CROX,CYCLE_CHECK,,,0,bid_filled=False ask_filled=False bid=110.12 ask=110.89
2026-04-09T16:05:07.996366,2024-12-10 09:31:58,CROX,SUBMIT,BUY,110.14,0,REPRICE bid+2tick=110.14
2026-04-09T16:05:07.997780,2024-12-10 09:31:58,CROX,SUBMIT,SELL,110.87,0,REPRICE ask-2tick=110.87
2026-04-09T16:05:07.998200,2024-12-10 09:31:58,CROX,REPRICE,,,,BUY@110.14 SELL@110.87
2026-04-09T16:05:07.998877,2024-12-10 09:31:58,PZZA,LIQ_COMPLETE,,,0,position closed → IDLE
2026-04-09T16:05:10.008040,2024-12-10 09:31:58,CAR,SUBMIT,SELL,100.13,1,LIQ_MID cycle=12 mid=100.13
2026-04-09T16:05:10.012864,2024-12-10 09:31:58,CAR,LIQ_REPRICE,SELL,100.13,1,cycle=12
2026-04-09T16:05:10.015893,2024-12-10 09:31:58,HELE,CYCLE_CHECK,,,0,bid_filled=False ask_filled=False bid=72.34 ask=73.61
2026-04-09T16:05:11.018178,2024-12-10 09:31:58,HELE,SUBMIT,BUY,72.36,0,REPRICE bid+2tick=72.36
2026-04-09T16:05:11.018966,2024-12-10 09:31:58,HELE,SUBMIT,SELL,73.59,0,REPRICE ask-2tick=73.59
2026-04-09T16:05:11.019282,2024-12-10 09:31:58,HELE,REPRICE,,,,BUY@72.36 SELL@73.59
2026-04-09T16:05:11.019993,2024-12-10 09:31:58,JACK,CYCLE_CHECK,,,0,bid_filled=False ask_filled=False bid=48.0 ask=48.57
2026-04-09T16:05:12.024125,2024-12-10 09:31:58,JACK,SUBMIT,BUY,48.02,0,REPRICE bid+2tick=48.02
2026-04-09T16:05:12.025280,2024-12-10 09:31:58,JACK,SUBMIT,SELL,48.55,0,REPRICE ask-2tick=48.55
2026-04-09T16:05:12.025552,2024-12-10 09:31:58,JACK,REPRICE,,,,BUY@48.02 SELL@48.55
2026-04-09T16:05:13.043417,2024-12-10 09:31:58,SHOO,SUBMIT,SELL,43.5,1,LIQ_MID cycle=6 mid=43.5
2026-04-09T16:05:13.048842,2024-12-10 09:31:58,SHOO,LIQ_REPRICE,SELL,43.5,1,cycle=6
2026-04-09T16:05:13.551734,2024-12-10 09:32:07,TXRH,CYCLE_CHECK,,,0,bid_filled=False ask_filled=False bid=191.7 ask=192.89
2026-04-09T16:05:14.557648,2024-12-10 09:32:07,TXRH,SUBMIT,BUY,191.72,0,REPRICE bid+2tick=191.72
2026-04-09T16:05:14.558921,2024-12-10 09:32:07,TXRH,SUBMIT,SELL,192.87,0,REPRICE ask-2tick=192.87
2026-04-09T16:05:14.559549,2024-12-10 09:32:07,TXRH,REPRICE,,,,BUY@191.72 SELL@192.87
2026-04-09T16:05:14.560814,2024-12-10 09:32:07,CROX,CYCLE_CHECK,,,0,bid_filled=False ask_filled=False bid=110.14 ask=110.89
2026-04-09T16:05:15.563949,2024-12-10 09:32:07,CROX,SUBMIT,BUY,110.16,0,REPRICE bid+2tick=110.16
2026-04-09T16:05:15.565154,2024-12-10 09:32:07,CROX,SUBMIT,SELL,110.87,0,REPRICE ask-2tick=110.87
2026-04-09T16:05:15.565584,2024-12-10 09:32:07,CROX,REPRICE,,,,BUY@110.16 SELL@110.87
2026-04-09T16:05:16.571792,2024-12-10 09:32:07,PZZA,SUBMIT,BUY,48.96,0,PAIR bid+2tick=48.96
2026-04-09T16:05:16.572616,2024-12-10 09:32:07,PZZA,SUBMIT,SELL,49.34,0,PAIR ask-2tick=49.34
2026-04-09T16:05:16.572999,2024-12-10 09:32:07,PZZA,QUOTING,,,,BUY@48.96 SELL@49.34
2026-04-09T16:05:17.576417,2024-12-10 09:32:07,CAR,SUBMIT,SELL,99.97,1,LIQ_MID cycle=13 mid=99.97
2026-04-09T16:05:17.577076,2024-12-10 09:32:07,CAR,LIQ_REPRICE,SELL,99.97,1,cycle=13
2026-04-09T16:05:17.577799,2024-12-10 09:32:07,HELE,CYCLE_CHECK,,,0,bid_filled=False ask_filled=False bid=72.34 ask=73.61
2026-04-09T16:05:18.582241,2024-12-10 09:32:07,HELE,SUBMIT,BUY,72.36,0,REPRICE bid+2tick=72.36
2026-04-09T16:05:18.583666,2024-12-10 09:32:07,HELE,SUBMIT,SELL,73.59,0,REPRICE ask-2tick=73.59
2026-04-09T16:05:18.584084,2024-12-10 09:32:07,HELE,REPRICE,,,,BUY@72.36 SELL@73.59
2026-04-09T16:05:18.585264,2024-12-10 09:32:07,JACK,CYCLE_CHECK,,,1,bid_filled=True ask_filled=False bid=47.57 ask=48.09
2026-04-09T16:05:18.585737,2024-12-10 09:32:07,JACK,BID_FILLED,,,1,"long 1L — cancelling ask, liquidating at mid"
2026-04-09T16:05:19.600164,2024-12-10 09:32:07,JACK,SUBMIT,SELL,47.83,1,LIQ_AT_MID mid=47.83
2026-04-09T16:05:19.605004,2024-12-10 09:32:07,SHOO,LIQ_COMPLETE,,,0,position closed → IDLE
2026-04-09T16:05:21.120313,2024-12-10 09:32:16,TXRH,CYCLE_CHECK,,,0,bid_filled=False ask_filled=False bid=191.7 ask=192.89
2026-04-09T16:05:22.129320,2024-12-10 09:32:16,TXRH,SUBMIT,BUY,191.72,0,REPRICE bid+2tick=191.72
2026-04-09T16:05:22.132691,2024-12-10 09:32:16,TXRH,SUBMIT,SELL,192.87,0,REPRICE ask-2tick=192.87
2026-04-09T16:05:22.133074,2024-12-10 09:32:16,TXRH,REPRICE,,,,BUY@191.72 SELL@192.87
2026-04-09T16:05:22.135091,2024-12-10 09:32:16,CROX,CYCLE_CHECK,,,0,bid_filled=False ask_filled=False bid=110.14 ask=110.89
2026-04-09T16:05:23.138726,2024-12-10 09:32:16,CROX,SUBMIT,BUY,110.16,0,REPRICE bid+2tick=110.16
2026-04-09T16:05:23.139761,2024-12-10 09:32:16,CROX,SUBMIT,SELL,110.87,0,REPRICE ask-2tick=110.87
2026-04-09T16:05:23.140103,2024-12-10 09:32:16,CROX,REPRICE,,,,BUY@110.16 SELL@110.87
2026-04-09T16:05:23.140879,2024-12-10 09:32:16,PZZA,CYCLE_CHECK,,,0,bid_filled=False ask_filled=False bid=48.94 ask=49.36
2026-04-09T16:05:24.154611,2024-12-10 09:32:16,PZZA,SUBMIT,BUY,48.96,0,REPRICE bid+2tick=48.96
2026-04-09T16:05:24.157380,2024-12-10 09:32:16,PZZA,SUBMIT,SELL,49.34,0,REPRICE ask-2tick=49.34
2026-04-09T16:05:24.157580,2024-12-10 09:32:16,PZZA,REPRICE,,,,BUY@48.96 SELL@49.34
2026-04-09T16:05:25.161038,2024-12-10 09:32:16,CAR,SUBMIT,SELL,99.97,1,LIQ_MID cycle=14 mid=99.97
2026-04-09T16:05:25.161686,2024-12-10 09:32:16,CAR,LIQ_REPRICE,SELL,99.97,1,cycle=14
2026-04-09T16:05:25.164050,2024-12-10 09:32:16,HELE,CYCLE_CHECK,,,0,bid_filled=False ask_filled=False bid=72.34 ask=73.61
2026-04-09T16:05:26.172975,2024-12-10 09:32:16,HELE,SUBMIT,BUY,72.36,0,REPRICE bid+2tick=72.36
2026-04-09T16:05:26.181196,2024-12-10 09:32:16,HELE,SUBMIT,SELL,73.59,0,REPRICE ask-2tick=73.59
2026-04-09T16:05:26.181889,2024-12-10 09:32:16,HELE,REPRICE,,,,BUY@72.36 SELL@73.59
2026-04-09T16:05:27.193949,2024-12-10 09:32:16,JACK,SUBMIT,SELL,47.8,1,LIQ_MID cycle=1 mid=47.8
2026-04-09T16:05:27.196939,2024-12-10 09:32:16,JACK,LIQ_REPRICE,SELL,47.8,1,cycle=1
2026-04-09T16:05:28.204178,2024-12-10 09:32:16,SHOO,SUBMIT,BUY,43.4,0,PAIR bid+2tick=43.4
2026-04-09T16:05:28.212142,2024-12-10 09:32:16,SHOO,SUBMIT,SELL,43.59,0,PAIR ask-2tick=43.59
2026-04-09T16:05:28.213093,2024-12-10 09:32:16,SHOO,QUOTING,,,,BUY@43.4 SELL@43.59
2026-04-09T16:05:28.721207,2024-12-10 09:32:16,TXRH,CYCLE_CHECK,,,0,bid_filled=False ask_filled=False bid=191.7 ask=192.89
2026-04-09T16:05:29.729394,2024-12-10 09:32:16,TXRH,SUBMIT,BUY,191.72,0,REPRICE bid+2tick=191.72
2026-04-09T16:05:29.732911,2024-12-10 09:32:16,TXRH,SUBMIT,SELL,192.87,0,REPRICE ask-2tick=192.87
2026-04-09T16:05:29.733407,2024-12-10 09:32:16,TXRH,REPRICE,,,,BUY@191.72 SELL@192.87
2026-04-09T16:05:29.734748,2024-12-10 09:32:16,CROX,CYCLE_CHECK,,,0,bid_filled=False ask_filled=False bid=110.14 ask=110.89
2026-04-09T16:05:30.746022,2024-12-10 09:32:16,CROX,SUBMIT,BUY,110.16,0,REPRICE bid+2tick=110.16
2026-04-09T16:05:30.750028,2024-12-10 09:32:16,CROX,SUBMIT,SELL,110.87,0,REPRICE ask-2tick=110.87
