logged_at,order_id,symbol,side,limit_price,shares,lots,regime,signal,step,position_shares_before_submit
2024-08-05 09:45:25,2a3b8ed8-ac11-488b-ade7-407ad1e58ea5,GS,BUY,445.7400,200,2,ENTERING,NEUTRAL,495,0
2024-08-05 09:45:28,2eda2ebf-19ca-4e72-8305-33377f4208d8,GS,BUY,446.0600,200,2,ENTERING,NEUTRAL,498,0
2024-08-05 09:45:42,3924ab99-c2b0-4759-90c4-9b5a082e763d,GS,SELL,446.9800,200,2,EXITING,BUY_PRESSURE,513,200
2024-08-05 09:45:46,241f5a02-ff43-466d-81d6-5a1b386f9a56,GS,SELL,446.9800,200,2,EXITING,NEUTRAL,516,200
2024-08-05 09:45:49,ce037674-ac86-4a9e-96c7-a4e4dc8cf63a,GS,SELL,446.9800,200,2,EXITING,NEUTRAL,519,200
2024-08-05 09:45:51,8a47b315-788a-4b1f-b224-69d39046720c,GS,SELL,446.9800,200,2,EXITING,NEUTRAL,522,200
2024-08-05 09:45:55,8a87cf92-c076-46d1-8c25-eb66bc57f2ce,GS,SELL,446.9800,200,2,EXITING,NEUTRAL,525,200
2024-08-05 09:46:01,e7839de6-6464-4e7d-baac-cd7de59d506a,GS,BUY,446.6200,200,2,FLAT,BUY_PRESSURE,531,0
2024-08-05 09:46:12,550050c0-8771-4fe6-890c-f2a2def265c0,GS,SELL,446.5600,200,2,EXITING,NEUTRAL,542,200
2024-08-05 09:46:15,2ea27105-8044-4d51-b230-108d0fdaf2f6,GS,SELL,445.7500,200,2,EXITING,SELL_PRESSURE,545,200
2024-08-05 09:46:18,ceebcdb3-00cf-4fe7-ab75-5a092cfa765a,GS,SELL,445.8300,200,2,EXITING,SELL_PRESSURE,548,200
2024-08-05 09:46:21,2ebf3774-1a2a-47e9-9887-ea24c6c519ba,GS,SELL,445.9200,100,1,EXITING,NEUTRAL,551,100
2024-08-05 09:46:39,46d3c7e7-4c87-425a-9fca-d12b51f2ecfd,GS,BUY,446.0900,200,2,FLAT,BUY_PRESSURE,569,0
2024-08-05 09:46:50,d176a328-ce86-412d-ae98-ccc812127ad7,GS,SELL,446.4300,100,1,EXITING,BUY_PRESSURE,580,100
2024-08-05 09:46:53,9de0cd0e-e8cc-450e-a720-2fcad6812568,GS,SELL,446.4300,100,1,EXITING,NEUTRAL,583,100
2024-08-05 09:46:56,2957b285-5453-4584-b246-ef297800adca,GS,SELL,446.4300,100,1,EXITING,NEUTRAL,586,100
2024-08-05 09:46:59,fdeef9b1-6102-41af-bf74-17482b36f624,GS,SELL,446.4300,100,1,EXITING,NEUTRAL,589,100
2024-08-05 09:47:04,d61942f0-908d-4c6a-bede-96b7ebd96c4d,GS,BUY,446.5600,200,2,FLAT,BUY_PRESSURE,594,0
2024-08-05 09:47:07,9f12b248-6fea-4820-890c-ffcadd168e3f,GS,BUY,446.7400,200,2,ENTERING,BUY_PRESSURE,597,0
2024-08-05 09:47:10,f6ea97e3-51d0-4257-b9a9-6a9380b820b7,GS,BUY,446.7500,200,2,ENTERING,BUY_PRESSURE,600,0
2024-08-05 09:47:13,8aaa6baf-ddb7-4573-ac10-36cf2ed18178,GS,BUY,446.7600,200,2,ENTERING,BUY_PRESSURE,603,0
2024-08-05 09:47:25,dea9a99a-df1b-4aa8-9db6-067392537b38,GS,SELL,446.9600,200,2,EXITING,SELL_PRESSURE,615,200
2024-08-05 09:47:28,98841f71-bd4c-44ab-ad27-5342cf13a87e,GS,SELL,446.9800,200,2,EXITING,NEUTRAL,618,200
2024-08-05 09:47:31,6804f862-d556-4e8c-9220-7fedd3fbcf04,GS,SELL,446.9700,200,2,EXITING,NEUTRAL,621,200
2024-08-05 09:47:34,f5d06df3-f1d3-4777-8471-0b2b1dcc3946,GS,SELL,447.1800,100,1,EXITING,BUY_PRESSURE,624,100
2024-08-05 09:47:37,d23c9d4f-a4a4-45d9-ae82-42a2ea3152ff,GS,SELL,447.2400,100,1,EXITING,BUY_PRESSURE,627,100
2024-08-05 09:47:40,fbe187ec-1afa-46ec-a7cd-178d6e4005e9,GS,SELL,447.2400,100,1,EXITING,BUY_PRESSURE,630,100
2024-08-05 09:47:43,bd70c321-68c7-42f5-8741-6d35ce5a8997,GS,SELL,447.2300,100,1,EXITING,NEUTRAL,633,100
2024-08-05 09:47:46,38751f3d-d20f-4848-9ee0-ee869aacb370,GS,SELL,447.2300,100,1,EXITING,SELL_PRESSURE,636,100
2024-08-05 09:47:49,474a4e5a-0071-4707-8e49-481c50cc8ee7,GS,SELL,447.2300,100,1,EXITING,NEUTRAL,639,100
2024-08-05 09:47:52,a0f59a70-d9ef-473d-ab33-2d60226e951a,GS,SELL,447.2300,100,1,EXITING,NEUTRAL,642,100
2024-08-05 09:47:55,0283f0d3-5e8f-4f24-bd79-0a9ca50b020b,GS,SELL,447.2300,100,1,EXITING,NEUTRAL,645,100
2024-08-05 09:47:58,74a6965d-541e-46ad-89a9-4088a5a10a48,GS,SELL,447.2300,100,1,EXITING,NEUTRAL,648,100
2024-08-05 09:48:01,1996a45d-3984-4773-87d7-9ce36f392518,GS,SELL,447.1900,100,1,EXITING,NEUTRAL,651,100
2024-08-05 09:48:04,28ae2921-92e7-4503-ba25-6c83fdf718bc,GS,SELL,447.1900,100,1,EXITING,NEUTRAL,654,100
2024-08-05 09:48:07,e5ef8224-4b7a-44b0-bec0-0f5df94f21ea,GS,SELL,447.1500,100,1,EXITING,SELL_PRESSURE,657,100
2024-08-05 09:48:10,f5282f7b-e8fb-4d46-a6a6-c247b7a4e458,GS,SELL,447.1500,100,1,EXITING,SELL_PRESSURE,660,100
2024-08-05 09:48:13,62c694bd-969f-413c-8729-f1c3f278755b,GS,SELL,447.0800,100,1,EXITING,SELL_PRESSURE,663,100
2024-08-05 09:48:16,87d7068e-6e5f-4922-a99d-012b598e7849,GS,SELL,447.0800,100,1,EXITING,SELL_PRESSURE,666,100
2024-08-05 09:48:19,c88dbdba-2092-407e-aca5-34cd2c7b09bc,GS,SELL,446.9200,100,1,EXITING,SELL_PRESSURE,669,100
2024-08-05 09:48:22,cf9d0af4-9429-45e9-adf4-f8bedaadbe2e,GS,SELL,446.4300,100,1,EXITING,SELL_PRESSURE,672,100
2024-08-05 09:48:25,ae8d44a6-da3e-4e57-b1d6-d99860e57d44,GS,SELL,446.4300,100,1,EXITING,SELL_PRESSURE,675,100
2024-08-05 09:48:28,70efc2e0-a50a-41db-a820-46aa70e3afdf,GS,SELL,446.4300,100,1,EXITING,SELL_PRESSURE,678,100
2024-08-05 09:48:31,d88130c3-cf85-4d85-a401-957e088cfcd7,GS,SELL,446.4300,100,1,EXITING,NEUTRAL,681,100
2024-08-05 09:48:34,bf3126f4-9e96-4baf-b263-8d50c938c10c,GS,SELL,446.4300,100,1,EXITING,NEUTRAL,684,100
2024-08-05 09:48:37,6a4cfd35-e929-4acd-a4c6-750b0a493670,GS,SELL,446.4300,100,1,EXITING,NEUTRAL,687,100
2024-08-05 09:48:40,9bf1dc8a-3940-44f7-94dc-9aba409881ce,GS,SELL,446.1000,100,1,EXITING,NEUTRAL,690,100
2024-08-05 09:48:43,50625832-0b94-4673-85ea-29cee677e8d4,GS,SELL,446.1000,100,1,EXITING,SELL_PRESSURE,693,100
2024-08-05 09:48:49,5218cda1-81e5-44ab-bf1c-20c6ead7a444,GS,BUY,446.9000,200,2,FLAT,BUY_PRESSURE,699,0
2024-08-05 09:49:00,a00585f5-7529-4a6e-b9dc-7a59a2e37e9a,GS,SELL,447.3700,200,2,EXITING,NEUTRAL,710,200
2024-08-05 09:49:03,c8822a39-6f95-41b2-9f85-21a7b7202327,GS,SELL,447.3100,200,2,EXITING,NEUTRAL,713,200
2024-08-05 09:49:06,0d7a2564-4a0e-40ce-9807-2bf1ac965346,GS,SELL,447.3800,200,2,EXITING,NEUTRAL,716,200
2024-08-05 09:49:09,09f81e2a-3575-4e3c-b3e2-cec0ac9af365,GS,SELL,447.3800,200,2,EXITING,BUY_PRESSURE,719,200
2024-08-05 09:49:12,4e3403cc-fb7d-47b3-ab57-6a863114d3ef,GS,SELL,447.3800,200,2,EXITING,BUY_PRESSURE,722,200
2024-08-05 09:49:15,d2c8df12-5faf-42af-8af0-768ded33f353,GS,SELL,447.3800,200,2,EXITING,NEUTRAL,725,200
2024-08-05 09:49:18,0f233144-c75d-4adc-8a0a-d37d948f05c0,GS,SELL,447.4400,200,2,EXITING,BUY_PRESSURE,728,200
2024-08-05 09:49:21,2a4a59b8-c54c-4509-94ac-96aa094de5db,GS,SELL,447.1600,200,2,EXITING,NEUTRAL,731,200
2024-08-05 09:49:24,08a42262-8929-436e-88ab-993352025533,GS,SELL,447.2200,200,2,EXITING,BUY_PRESSURE,734,200
2024-08-05 09:49:27,be67070b-af4f-4f6a-be0f-63584e7c67fe,GS,SELL,446.8000,200,2,EXITING,BUY_PRESSURE,737,200
2024-08-05 09:49:30,05d5942c-4fde-44b0-9922-0aa7f1cecbc5,GS,SELL,446.8300,200,2,EXITING,NEUTRAL,740,200
2024-08-05 09:49:33,6d250423-3d1b-4cb7-938d-c8b2423e952d,GS,SELL,446.8500,200,2,EXITING,NEUTRAL,743,200
2024-08-05 09:49:37,27fad535-c129-4bc8-8523-9258ca2a5d40,GS,BUY,446.8300,200,2,FLAT,BUY_PRESSURE,747,0
2024-08-05 09:49:40,862089ea-1bd0-438e-818c-38144483435f,GS,BUY,447.0900,200,2,ENTERING,BUY_PRESSURE,750,0
2024-08-05 09:49:43,db608db0-30b2-4396-bc8c-2e009bf0b81f,GS,BUY,447.0900,200,2,ENTERING,BUY_PRESSURE,753,0
2024-08-05 09:49:46,c64811e5-f25c-4ff4-9482-69e03be19849,GS,BUY,447.1000,200,2,ENTERING,BUY_PRESSURE,756,0
2024-08-05 09:49:49,45da165a-f1db-4202-bae0-8282ac0eaa13,GS,BUY,447.2500,200,2,ENTERING,BUY_PRESSURE,759,0
2024-08-05 09:49:52,93a1141e-0710-4ed3-a250-94b45c10b576,GS,BUY,447.7100,200,2,ENTERING,BUY_PRESSURE,762,0
2024-08-05 09:49:55,45d54b1f-6926-4fad-81e5-207cd1a9cf45,GS,BUY,447.7200,200,2,ENTERING,BUY_PRESSURE,765,0
2024-08-05 09:49:58,1f196041-b97c-4069-9f21-634278f24b3b,GS,BUY,447.7300,200,2,ENTERING,BUY_PRESSURE,768,0
2024-08-05 09:50:01,e80d687d-90c9-44cd-b009-ab5d75066338,GS,BUY,447.7300,200,2,ENTERING,BUY_PRESSURE,771,0
2024-08-05 09:50:04,e62291da-9fa1-46f0-8314-91cbe31bf9ee,GS,BUY,447.7300,200,2,ENTERING,NEUTRAL,774,0
2024-08-05 09:50:07,376a2d36-fcfc-474e-892b-a04bb7967843,GS,BUY,447.7500,200,2,ENTERING,NEUTRAL,777,0
2024-08-05 09:50:10,d1ecd0c8-2d1e-44fc-a1a1-26331ca36698,GS,BUY,448.1100,200,2,ENTERING,BUY_PRESSURE,780,0
2024-08-05 09:50:13,b1bd678c-31f6-4708-968d-dbe1de42f79b,GS,BUY,448.5300,200,2,ENTERING,BUY_PRESSURE,783,0
2024-08-05 09:50:16,ed465953-bbe5-468b-a9cf-0eb3f709c9e4,GS,BUY,448.6300,200,2,ENTERING,BUY_PRESSURE,786,0
2024-08-05 09:50:19,eb2c509f-044c-4dbe-af71-a5d42ffc3efb,GS,BUY,448.7000,200,2,ENTERING,BUY_PRESSURE,789,0
2024-08-05 09:50:22,2f2c1084-3f10-4d52-bcd2-4815c648373a,GS,BUY,448.9200,200,2,ENTERING,BUY_PRESSURE,792,0
2024-08-05 09:50:25,efaec772-6beb-472c-88cd-ad16b3273400,GS,BUY,449.0100,200,2,ENTERING,BUY_PRESSURE,795,0
2024-08-05 09:50:28,98ae9bde-3e2d-40e3-ba96-266f89c1b1e1,GS,BUY,449.0200,200,2,ENTERING,BUY_PRESSURE,798,0
2024-08-05 09:50:31,bd6192a1-262b-4bb8-ad51-1b27beca3944,GS,BUY,449.0900,200,2,ENTERING,BUY_PRESSURE,801,0
2024-08-05 09:50:43,be162f92-3bd5-4a95-a573-dd397937f8f1,GS,SELL,449.1800,100,1,EXITING,NEUTRAL,813,100
2024-08-05 09:50:46,fd02d26c-874c-46b9-a48b-8af3d6a2388e,GS,SELL,448.5800,100,1,EXITING,SELL_PRESSURE,816,100
2024-08-05 09:50:49,ebeb0258-ddf5-4e06-8e7a-2e2be7e40946,GS,SELL,448.5700,100,1,EXITING,SELL_PRESSURE,819,100
2024-08-05 09:50:56,acd5ba0a-486a-4b74-84d8-dedaa73bcc0d,GS,BUY,448.2100,200,2,FLAT,BUY_PRESSURE,826,0
2024-08-05 09:50:59,0aefda41-2bbe-45df-8850-3c4d17b8e97d,GS,BUY,448.2200,200,2,ENTERING,BUY_PRESSURE,829,0
2024-08-05 09:51:11,cf6fda7f-b14d-449e-a2b5-f74f94b72823,GS,SELL,448.5600,100,1,EXITING,NEUTRAL,841,100
2024-08-05 09:51:15,91a4ef6f-ae3b-48db-8293-99f4d945336b,GS,SELL,448.5600,100,1,EXITING,NEUTRAL,844,100
2024-08-05 09:51:19,406895cb-0148-4287-920e-0b43fccec3c0,GS,SELL,448.5900,100,1,EXITING,NEUTRAL,848,100
2024-08-05 09:51:22,28789b28-d5fc-4d82-8fc7-acd42f981f6e,GS,SELL,448.5600,100,1,EXITING,NEUTRAL,851,100
2024-08-05 09:51:25,3671c018-4585-4057-b1f3-6264c1464f83,GS,SELL,448.5600,100,1,EXITING,NEUTRAL,854,100
2024-08-05 09:51:27,12088334-016c-48b7-ae66-4370d1996bdc,GS,SELL,448.5600,100,1,EXITING,NEUTRAL,857,100
2024-08-05 09:51:31,a9880a0d-9d52-4e16-bbb5-bf43877b0c2d,GS,SELL,448.3700,100,1,EXITING,NEUTRAL,860,100
2024-08-05 09:51:34,43c7c281-b143-4079-87b2-715a45e3f033,GS,SELL,448.2500,100,1,EXITING,SELL_PRESSURE,863,100
2024-08-05 09:51:37,bd7f4153-9ec8-4637-a613-466b488fd65a,GS,SELL,448.3200,100,1,EXITING,NEUTRAL,866,100
2024-08-05 09:51:40,4dc7d09a-1961-4167-a811-34fdde1659d3,GS,SELL,448.3200,100,1,EXITING,BUY_PRESSURE,869,100
2024-08-05 09:51:43,db5d3260-076f-4427-8ecc-7d1b84b8a99d,GS,SELL,448.3200,100,1,EXITING,NEUTRAL,872,100
2024-08-05 09:51:46,d4dbcd53-430b-491e-9bd0-1c8f996ef246,GS,SELL,448.3200,100,1,EXITING,NEUTRAL,875,100
2024-08-05 09:51:49,f044c6d6-0a68-4194-9622-43a74800de61,GS,SELL,448.2800,100,1,EXITING,NEUTRAL,878,100
2024-08-05 09:51:52,f25d1caf-36dc-4c34-a317-54d23efe883a,GS,SELL,447.9300,100,1,EXITING,SELL_PRESSURE,881,100
2024-08-05 09:51:55,221eca10-0919-4669-a362-d9e1a04a52d2,GS,SELL,447.7500,100,1,EXITING,SELL_PRESSURE,884,100
2024-08-05 09:51:58,b0679470-860f-43a2-b3cf-eb4a3a0a7413,GS,SELL,447.7800,100,1,EXITING,NEUTRAL,887,100
2024-08-05 09:52:01,a5e9a1da-6463-4f21-a518-220eac865c96,GS,SELL,447.7500,100,1,EXITING,NEUTRAL,890,100
2024-08-05 09:52:04,684d6052-74ae-4b1c-bfb4-2cbdade21670,GS,SELL,447.2600,100,1,EXITING,SELL_PRESSURE,893,100
2024-08-05 09:52:08,302a5bb6-a6dc-4186-bd81-64d81938aed2,GS,SELL,447.3700,200,2,FLAT,SELL_PRESSURE,897,0
2024-08-05 09:52:19,cad3436f-bf57-462a-b017-6dea7eda9b55,GS,BUY,447.4300,200,2,EXITING,NEUTRAL,908,-200
2024-08-05 09:52:22,636b3930-7644-4463-92a3-3c1355ae3090,GS,BUY,447.4300,200,2,EXITING,BUY_PRESSURE,911,-200
2024-08-05 09:52:25,2513449c-31c0-4800-861b-7f6b755a0d33,GS,BUY,447.5800,200,2,EXITING,BUY_PRESSURE,914,-200
2024-08-05 09:52:28,26f3df60-329d-44cc-82ef-6a9f9378a99a,GS,BUY,447.6100,200,2,EXITING,BUY_PRESSURE,917,-200
2024-08-05 09:52:31,adb495df-996b-4c1f-9185-4b848849f9b1,GS,BUY,447.8700,200,2,EXITING,BUY_PRESSURE,920,-200
2024-08-05 09:52:34,b01e39cc-7388-400d-b9ef-47869857594e,GS,BUY,447.9400,200,2,EXITING,BUY_PRESSURE,923,-200
2024-08-05 09:52:37,8da272e7-debb-4846-8888-801904b20a09,GS,BUY,447.9400,200,2,EXITING,BUY_PRESSURE,926,-200
2024-08-05 09:52:40,a46ca4ce-acc1-412c-b1fe-13b53cc872f5,GS,BUY,447.9600,200,2,EXITING,BUY_PRESSURE,929,-200
2024-08-05 09:52:43,bb12c4c1-834e-471f-b9b0-6cb9cb4400ae,GS,BUY,447.9500,200,2,EXITING,NEUTRAL,932,-200
2024-08-05 09:53:02,38859185-d898-4818-b275-6db6bfa24909,GS,SELL,447.6800,200,2,FLAT,SELL_PRESSURE,951,0
2024-08-05 09:53:13,c6780fe6-e772-44a9-8fb2-51c49503a8fc,GS,BUY,447.1700,200,2,EXITING,NEUTRAL,962,-200
2024-08-05 09:53:16,04d47bac-89eb-4dd9-88b4-c66a82581787,GS,BUY,446.5500,100,1,EXITING,NEUTRAL,965,-100
2024-08-05 09:53:19,d0e11fb3-38bb-47d4-aaf8-3215dc6f5887,GS,BUY,446.5500,100,1,EXITING,SELL_PRESSURE,968,-100
2024-08-05 09:53:22,c05a3fa9-8560-4c28-b091-fe02cfbba444,GS,SELL,446.9200,200,2,FLAT,SELL_PRESSURE,971,0
2024-08-05 09:53:25,95765e41-6b16-405c-aeff-617bdbcff7f2,GS,SELL,446.9200,200,2,ENTERING,SELL_PRESSURE,974,0
2024-08-05 09:53:28,298a6e59-6302-41c3-9457-11e5fa84e5fe,GS,SELL,446.7400,200,2,ENTERING,NEUTRAL,977,0
2024-08-05 09:53:31,4ff32ea9-ff1e-4cef-bdb7-e73f53958922,GS,SELL,446.7200,200,2,ENTERING,SELL_PRESSURE,980,0
2024-08-05 09:53:34,941ff7b6-3659-43f3-8dc3-b3eec24105be,GS,SELL,446.3100,200,2,ENTERING,SELL_PRESSURE,983,0
2024-08-05 09:53:37,a4b9a10c-396e-4d0f-96f9-a8a24dbdd84d,GS,SELL,446.3800,200,2,ENTERING,SELL_PRESSURE,986,0
2024-08-05 09:53:40,ca7e50dd-97b8-44e4-8045-470461008ebd,GS,SELL,445.9700,200,2,ENTERING,SELL_PRESSURE,989,0
2024-08-05 09:53:43,cdf0c2d3-4129-4687-ad7b-b7a8978cb435,GS,SELL,445.9200,200,2,ENTERING,SELL_PRESSURE,992,0
2024-08-05 09:53:46,89990399-a1ed-4d8a-82d2-d6914865e434,GS,SELL,445.7400,200,2,ENTERING,SELL_PRESSURE,995,0
2024-08-05 09:53:49,c94b41c8-2134-4994-8e5a-20c595168b70,GS,SELL,445.6500,200,2,ENTERING,SELL_PRESSURE,998,0
2024-08-05 09:53:52,64532fe5-e371-453a-a28d-f18fe9f59db3,GS,SELL,445.4700,200,2,ENTERING,SELL_PRESSURE,1001,0
2024-08-05 09:53:55,e918637e-f8ee-4aa6-99f6-1d5e0ee639de,GS,SELL,445.0800,200,2,ENTERING,SELL_PRESSURE,1004,0
2024-08-05 09:54:07,b03dfdc3-f1e7-431c-9616-28d633a1fc7f,GS,BUY,445.2400,200,2,EXITING,NEUTRAL,1016,-200
2024-08-05 09:54:10,1a8a0d17-2142-40a2-a4ee-9bbcd2c18bb1,GS,BUY,445.3400,200,2,EXITING,NEUTRAL,1019,-200
2024-08-05 09:54:13,e29a907a-0796-41c1-bc1e-e54dd45b611c,GS,BUY,445.3400,200,2,EXITING,BUY_PRESSURE,1022,-200
2024-08-05 09:54:16,6c23d09b-2680-4a90-88fa-e8cad4761454,GS,BUY,446.1400,200,2,EXITING,BUY_PRESSURE,1025,-200
2024-08-05 09:54:19,ed368e9c-676c-4531-85f1-8ba1ef588fc8,GS,BUY,446.8900,200,2,EXITING,BUY_PRESSURE,1028,-200
2024-08-05 09:54:21,a2241823-a373-41b6-9415-23261040d8bc,GS,BUY,446.7800,200,2,FLAT,BUY_PRESSURE,1030,0
2024-08-05 09:54:24,ff51a0d1-1f5d-43c9-9bfa-3cc1a3ae56d6,GS,BUY,446.7800,200,2,ENTERING,NEUTRAL,1033,0
2024-08-05 09:54:27,3af8592f-ca97-45de-8f4f-c51800fad43b,GS,BUY,446.7800,200,2,ENTERING,NEUTRAL,1036,0
2024-08-05 09:54:39,5e499d6d-c018-4836-a2b5-0b428323e035,GS,SELL,446.5100,200,2,EXITING,BUY_PRESSURE,1048,200
2024-08-05 09:54:42,8fdbc349-9053-489a-843f-bb00827b1d54,GS,SELL,446.5100,200,2,EXITING,BUY_PRESSURE,1051,200
2024-08-05 09:54:45,c73f8a21-5e47-4343-b99f-6892f34e1101,GS,SELL,446.5100,200,2,EXITING,NEUTRAL,1054,200
2024-08-05 09:54:59,73a9c4e5-acee-41a8-b9b6-1adba2e07a60,GS,BUY,446.5200,200,2,FLAT,BUY_PRESSURE,1068,0
2024-08-05 09:55:02,249cab0d-82b6-48eb-8027-de90dd5561b4,GS,BUY,446.5200,200,2,ENTERING,BUY_PRESSURE,1071,0
2024-08-05 09:55:05,f85b332e-32ca-4d2a-9cf1-31d7d2ee6fbc,GS,BUY,446.5200,200,2,ENTERING,NEUTRAL,1074,0
2024-08-05 09:55:08,5bfaaf4d-092c-4234-acb5-accebbc91b14,GS,BUY,446.5200,200,2,ENTERING,NEUTRAL,1077,0
2024-08-05 09:55:11,99e3c6cf-a2b7-4e52-a4ea-92371f16ec1d,GS,BUY,446.5200,200,2,ENTERING,NEUTRAL,1080,0
2024-08-05 09:55:14,e9213243-9d8d-44af-bb17-4813ac0bc10c,GS,BUY,446.5200,200,2,ENTERING,NEUTRAL,1083,0
2024-08-05 09:55:17,dd6bda5d-6ea7-4a4d-91e7-b1f6c898e595,GS,BUY,446.5200,200,2,ENTERING,NEUTRAL,1086,0
2024-08-05 09:55:20,07cca254-02da-4486-916b-d5a8f6eb3c3c,GS,BUY,446.5200,200,2,ENTERING,NEUTRAL,1089,0
2024-08-05 09:55:23,923ec4f1-5f69-4e70-b1e8-4e0500b34957,GS,BUY,446.5200,200,2,ENTERING,NEUTRAL,1092,0
2024-08-05 09:55:26,18fa1278-4b71-4327-b5dc-1001ad546281,GS,BUY,446.5200,200,2,ENTERING,NEUTRAL,1095,0
2024-08-05 09:55:38,bcfd881b-d325-4b86-8b6f-13156b167e43,GS,SELL,447.2200,100,1,EXITING,NEUTRAL,1107,100
2024-08-05 09:55:41,d0e935c4-b07e-4ee6-9522-9e745a7b05a2,GS,SELL,447.4800,100,1,EXITING,BUY_PRESSURE,1110,100
2024-08-05 09:55:44,0f807759-88b7-4b63-bb01-e5898de14293,GS,SELL,447.1900,100,1,EXITING,NEUTRAL,1113,100
2024-08-05 09:55:49,785997d9-b29f-4e15-b8ab-ed44f711f8dc,GS,SELL,447.2700,200,2,FLAT,SELL_PRESSURE,1118,0
2024-08-05 09:55:52,8590bcb2-4d00-48b1-9505-bc7d3ac52b65,GS,SELL,447.4300,200,2,ENTERING,NEUTRAL,1121,0
2024-08-05 09:55:55,f60ea8a7-7542-4225-a98d-7f43d76d4608,GS,SELL,447.4300,200,2,ENTERING,NEUTRAL,1124,0
2024-08-05 09:55:58,8bf8ddef-ecec-46fd-9a62-64d49de387de,GS,SELL,447.4300,200,2,ENTERING,NEUTRAL,1127,0
2024-08-05 09:56:01,cefdbe47-6abf-4fa6-9ff4-342a6f38cf8c,GS,SELL,447.4300,200,2,ENTERING,NEUTRAL,1130,0
2024-08-05 09:56:04,d753b32e-0668-448c-b6a8-82abed75c364,GS,SELL,447.0800,200,2,ENTERING,NEUTRAL,1133,0
2024-08-05 09:56:16,e04c6af3-f64c-4d33-880d-c1518c4028c2,GS,BUY,447.3900,200,2,EXITING,BUY_PRESSURE,1145,-200
2024-08-05 09:56:19,7b72bc6e-629a-4859-82bc-821e107c0ed6,GS,BUY,447.6200,200,2,EXITING,NEUTRAL,1148,-200
2024-08-05 09:56:22,895373b0-9425-4890-8c1d-b6036ac66915,GS,BUY,447.8100,200,2,EXITING,BUY_PRESSURE,1151,-200
2024-08-05 09:56:24,76e5eb1c-ec4b-46db-9934-f54396aec50e,GS,BUY,447.5700,200,2,FLAT,BUY_PRESSURE,1153,0
2024-08-05 09:56:35,52ce225d-ff5c-4f79-abcf-5f230e94a7bd,GS,SELL,447.7900,100,1,EXITING,NEUTRAL,1164,100
2024-08-05 09:56:38,cc186011-532a-43e1-9c64-a664722353d1,GS,SELL,447.5800,100,1,EXITING,SELL_PRESSURE,1167,100
2024-08-05 09:56:41,3db91151-7e32-439b-8bf8-29fe10cc1fc2,GS,SELL,447.5800,100,1,EXITING,SELL_PRESSURE,1170,100
2024-08-05 09:57:06,9f449bd5-257d-4cd5-a5b4-2369d4a4e5a1,GS,SELL,447.3700,200,2,FLAT,SELL_PRESSURE,1195,0
2024-08-05 09:57:10,fe6a5c8a-6b35-4fa2-93a0-d02f1bf0d7fb,GS,SELL,447.3700,200,2,ENTERING,SELL_PRESSURE,1198,0
2024-08-05 09:57:13,53fd2614-18bf-472a-9485-bdfaa2d8ea72,GS,SELL,447.3700,200,2,ENTERING,NEUTRAL,1201,0
2024-08-05 09:57:16,c1832a4c-ad67-45e3-bbc9-c8beca112eac,GS,SELL,447.3700,200,2,ENTERING,NEUTRAL,1204,0
2024-08-05 09:57:19,4b0b9ab4-db9d-477a-abd0-9105d0c5125d,GS,SELL,447.3000,200,2,ENTERING,NEUTRAL,1207,0
2024-08-05 09:57:22,93e7318d-849c-41d3-bc97-b7aac24bb38f,GS,SELL,447.3000,200,2,ENTERING,NEUTRAL,1210,0
2024-08-05 09:57:25,55ea7a14-6619-4220-9f75-8e3152327fab,GS,SELL,447.3000,200,2,ENTERING,NEUTRAL,1213,0
2024-08-05 09:57:28,e99f80ec-fb5c-490d-b3f5-f24fc896ea65,GS,SELL,447.3000,200,2,ENTERING,NEUTRAL,1216,0
2024-08-05 09:57:31,9f7505ba-1ff6-46b3-8ee7-60c6cbddb5a6,GS,SELL,447.3000,200,2,ENTERING,NEUTRAL,1219,0
2024-08-05 09:57:34,8b17ac06-228f-48c9-9737-6a679f4c4552,GS,SELL,447.3000,200,2,ENTERING,NEUTRAL,1222,0
2024-08-05 09:57:36,7198456f-cdef-4a96-a34d-8ce6a573f61b,GS,SELL,447.3000,200,2,ENTERING,NEUTRAL,1225,0
2024-08-05 09:57:40,b2d46530-92fe-4451-a9a6-ff6fa9d2a615,GS,SELL,447.3000,200,2,ENTERING,NEUTRAL,1228,0
2024-08-05 09:57:43,870f70a9-0feb-4ab0-83ea-52e20a2abf81,GS,SELL,447.3000,200,2,ENTERING,NEUTRAL,1231,0
2024-08-05 09:57:46,f9203d29-9a9f-4119-87f9-1c9ae47cfc67,GS,SELL,447.3400,200,2,ENTERING,NEUTRAL,1234,0
2024-08-05 09:57:49,2a28e7a7-2b35-4c41-a631-e436fce85ebc,GS,SELL,447.0000,200,2,ENTERING,NEUTRAL,1237,0
2024-08-05 09:57:52,93fa304e-219e-4a0b-b4b0-4a57b5c20bb3,GS,SELL,445.9400,200,2,ENTERING,SELL_PRESSURE,1240,0
2024-08-05 09:57:55,28840ca8-db56-47c5-903f-fbfd7be38dc0,GS,SELL,445.9400,200,2,ENTERING,SELL_PRESSURE,1243,0
2024-08-05 09:57:58,8a155197-3700-41f7-910c-8d9e5d67bc6b,GS,SELL,445.9400,200,2,ENTERING,NEUTRAL,1246,0
