timestamp,price,size
2024-08-05 09:42:01,444.0100,1
2024-08-05 09:42:02,444.0100,1
2024-08-05 09:42:03,444.0100,1
2024-08-05 09:42:04,444.0100,1
2024-08-05 09:42:05,444.3900,1
2024-08-05 09:42:06,444.0100,1
2024-08-05 09:42:07,444.0100,1
2024-08-05 09:42:08,443.5100,1
2024-08-05 09:42:09,443.5100,1
2024-08-05 09:42:10,442.9800,1
2024-08-05 09:42:11,443.8000,1
2024-08-05 09:42:12,442.8700,1
2024-08-05 09:42:13,442.8700,1
2024-08-05 09:42:14,442.8700,1
2024-08-05 09:42:15,442.8700,1
2024-08-05 09:42:16,442.8700,1
2024-08-05 09:42:17,442.8700,1
2024-08-05 09:42:18,442.8700,1
2024-08-05 09:42:19,443.7400,1
2024-08-05 09:42:20,443.7400,1
2024-08-05 09:42:21,443.6300,1
2024-08-05 09:42:22,443.6300,1
2024-08-05 09:42:23,442.7400,1
2024-08-05 09:42:24,442.0100,1
2024-08-05 09:42:25,442.0100,1
2024-08-05 09:42:26,441.8600,3
2024-08-05 09:42:27,442.0900,1
2024-08-05 09:42:28,442.0800,1
2024-08-05 09:42:29,442.0800,1
2024-08-05 09:42:30,442.0800,1
2024-08-05 09:42:31,442.0800,1
2024-08-05 09:42:32,442.0800,1
2024-08-05 09:42:33,442.0800,1
2024-08-05 09:42:34,442.7800,3
2024-08-05 09:42:35,442.7800,3
2024-08-05 09:42:36,441.9100,1
2024-08-05 09:42:37,442.2100,1
2024-08-05 09:42:38,442.2100,1
2024-08-05 09:42:39,442.2100,1
2024-08-05 09:42:40,442.2100,1
2024-08-05 09:42:41,441.8000,1
2024-08-05 09:42:42,441.8000,1
2024-08-05 09:42:43,442.0200,1
2024-08-05 09:42:44,442.6200,2
2024-08-05 09:42:45,442.5300,1
2024-08-05 09:42:46,442.2000,1
2024-08-05 09:42:47,442.2000,1
2024-08-05 09:42:48,442.2000,1
2024-08-05 09:42:49,442.2000,1
2024-08-05 09:42:50,442.8700,1
2024-08-05 09:42:51,442.8700,1
2024-08-05 09:42:52,442.8700,1
2024-08-05 09:42:53,442.2500,1
2024-08-05 09:42:54,442.2500,1
2024-08-05 09:42:55,442.2500,1
2024-08-05 09:42:56,442.2500,1
2024-08-05 09:42:57,442.2500,1
2024-08-05 09:42:58,442.2500,1
2024-08-05 09:42:59,442.2500,1
2024-08-05 09:43:00,442.2500,1
2024-08-05 09:43:01,442.6700,1
2024-08-05 09:43:02,442.6700,1
2024-08-05 09:43:03,442.6700,1
2024-08-05 09:43:04,442.6700,1
2024-08-05 09:43:05,442.6700,1
2024-08-05 09:43:06,442.6700,1
2024-08-05 09:43:07,442.6700,1
2024-08-05 09:43:08,443.4800,1
2024-08-05 09:43:09,443.6400,1
2024-08-05 09:43:10,443.9700,1
2024-08-05 09:43:11,443.6000,1
2024-08-05 09:43:12,443.6000,1
2024-08-05 09:43:13,444.4300,1
2024-08-05 09:43:14,444.4300,1
2024-08-05 09:43:15,444.4300,1
2024-08-05 09:43:16,444.4300,1
2024-08-05 09:43:17,444.2000,1
2024-08-05 09:43:18,444.2000,1
2024-08-05 09:43:19,444.2000,3
2024-08-05 09:43:20,444.4900,1
2024-08-05 09:43:21,444.4500,1
2024-08-05 09:43:22,444.4500,1
2024-08-05 09:43:23,444.4500,1
2024-08-05 09:43:24,444.7000,1
2024-08-05 09:43:25,444.7000,1
2024-08-05 09:43:26,444.7000,1
2024-08-05 09:43:27,444.7000,1
2024-08-05 09:43:28,444.7000,1
2024-08-05 09:43:29,444.7000,1
2024-08-05 09:43:30,444.7000,1
2024-08-05 09:43:31,444.7000,1
2024-08-05 09:43:32,444.1800,1
2024-08-05 09:43:33,444.8000,1
2024-08-05 09:43:34,444.8000,1
2024-08-05 09:43:35,444.1800,2
2024-08-05 09:43:36,444.1800,2
2024-08-05 09:43:37,444.4700,1
2024-08-05 09:43:38,444.6800,7
2024-08-05 09:43:39,444.7000,1
2024-08-05 09:43:40,444.7000,1
2024-08-05 09:43:41,444.7000,1
2024-08-05 09:43:42,444.7000,1
2024-08-05 09:43:43,444.6700,1
2024-08-05 09:43:44,444.7000,1
2024-08-05 09:43:45,444.7600,1
2024-08-05 09:43:46,444.6000,1
2024-08-05 09:43:47,444.7000,2
2024-08-05 09:43:48,444.7000,2
2024-08-05 09:43:49,444.7000,2
2024-08-05 09:43:50,444.7000,2
2024-08-05 09:43:51,444.7000,2
2024-08-05 09:43:52,444.7000,2
2024-08-05 09:43:53,444.7000,2
2024-08-05 09:43:54,444.0800,1
2024-08-05 09:43:55,444.0800,1
2024-08-05 09:43:56,443.9700,1
2024-08-05 09:43:57,444.5600,1
2024-08-05 09:43:58,444.5100,1
2024-08-05 09:43:59,444.5100,1
2024-08-05 09:44:00,444.6800,1
2024-08-05 09:44:01,444.6900,1
2024-08-05 09:44:02,444.3800,1
2024-08-05 09:44:03,444.3800,1
2024-08-05 09:44:04,444.3800,1
2024-08-05 09:44:05,444.3800,1
2024-08-05 09:44:06,444.3800,1
2024-08-05 09:44:07,444.1300,1
2024-08-05 09:44:08,444.1300,1
2024-08-05 09:44:09,444.1300,1
2024-08-05 09:44:10,444.1300,1
2024-08-05 09:44:11,443.7300,1
2024-08-05 09:44:12,444.0500,1
2024-08-05 09:44:13,444.0500,1
2024-08-05 09:44:14,443.8000,1
2024-08-05 09:44:15,443.8000,1
2024-08-05 09:44:16,443.8000,1
2024-08-05 09:44:17,443.8000,1
2024-08-05 09:44:18,444.2700,1
2024-08-05 09:44:19,444.2200,1
2024-08-05 09:44:20,444.5200,1
2024-08-05 09:44:21,444.5200,1
2024-08-05 09:44:22,444.4100,1
2024-08-05 09:44:23,444.3500,1
2024-08-05 09:44:24,444.4200,1
2024-08-05 09:44:25,444.4200,1
2024-08-05 09:44:26,444.4200,1
2024-08-05 09:44:27,444.4200,1
2024-08-05 09:44:28,444.4200,1
2024-08-05 09:44:29,444.4200,1
2024-08-05 09:44:30,444.5300,1
2024-08-05 09:44:31,444.7500,1
2024-08-05 09:44:32,444.7500,1
2024-08-05 09:44:33,444.7500,1
2024-08-05 09:44:34,444.7500,1
2024-08-05 09:44:35,444.8400,1
2024-08-05 09:44:36,445.0000,1
2024-08-05 09:44:37,445.0000,1
2024-08-05 09:44:38,444.5600,1
2024-08-05 09:44:39,444.5600,1
2024-08-05 09:44:40,444.6200,1
2024-08-05 09:44:41,444.5200,1
2024-08-05 09:44:42,444.9400,1
2024-08-05 09:44:43,445.0200,1
2024-08-05 09:44:44,445.0200,1
2024-08-05 09:44:45,444.9600,1
2024-08-05 09:44:46,444.9600,1
2024-08-05 09:44:47,444.9600,1
2024-08-05 09:44:48,444.5000,1
2024-08-05 09:44:49,444.5000,1
2024-08-05 09:44:50,444.5000,1
2024-08-05 09:44:51,444.5000,1
2024-08-05 09:44:52,445.0000,1
2024-08-05 09:44:53,445.0000,1
2024-08-05 09:44:54,445.0000,1
2024-08-05 09:44:55,445.3900,1
2024-08-05 09:44:56,445.3900,1
2024-08-05 09:44:57,445.3900,1
2024-08-05 09:44:58,445.3900,1
2024-08-05 09:44:59,445.5600,1
2024-08-05 09:45:00,445.5600,1
2024-08-05 09:45:01,445.6500,2
