sim_time,order_id,symbol,side,price,lots,reason,step
2020-10-29 09:43:43,3b6d4782-b624-4f89-9fad-97175d6bd4eb,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=23.2,590
2020-10-29 09:43:43,f4398025-ca68-4f82-98bf-f3de0a672aa2,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=18.5,591
2020-10-29 09:43:43,037ac6fb-a594-4abc-80c9-d0a593135d2a,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=14.8,592
2020-10-29 09:43:43,92934ccd-e514-47a5-a93c-90c3c1309275,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=11.9,593
2020-10-29 09:43:43,7a1c1684-23ea-4b64-b4f9-9271f244cad4,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=9.5,594
2020-10-29 09:43:43,d01046bc-e784-4576-8438-1ec02affb106,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=7.6,595
2020-10-29 09:43:43,88a3f252-f4d6-427b-a4ec-57d2ecec1e67,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=6.1,596
2020-10-29 09:43:43,044426df-06dd-4ab6-9293-fcc3dba74ec6,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=4.9,597
2020-10-29 09:43:43,1759d57a-8e79-49ce-8528-0b2814809054,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=3.9,598
2020-10-29 09:43:43,468a2f34-015a-4f8a-af3a-b60999f9d79d,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=3.1,599
2020-10-29 09:43:43,7ea76096-a454-42ab-b8d8-fcdd310ee624,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=2.5,600
2020-10-29 09:43:43,e16aa591-286e-484f-9c79-afd87c650f1b,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=2.0,601
2020-10-29 09:43:43,bba3c921-56fe-4ec8-b8cc-7eb35f1f285f,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=1.6,602
2020-10-29 09:43:43,72e59f5c-7b89-474b-a3c1-1461d99e7ff0,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=1.3,603
2020-10-29 09:43:43,c49b16d8-27cc-4abf-a8b1-878754926ac9,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=1.0,604
2020-10-29 09:43:43,20870728-8a4b-4e3d-a249-de324350c595,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.8,605
2020-10-29 09:43:43,9e6f3b6c-0e05-4d28-bc6b-bf9c4e95740e,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.7,606
2020-10-29 09:43:43,e425b262-d55b-4e89-a0eb-2b78e9bce6d9,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.5,607
2020-10-29 09:43:43,99091bdc-1a8b-4785-9ec6-014ef1f74fdd,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.4,608
2020-10-29 09:43:43,8b08c077-0b59-42bb-ac4b-7570eab0be3d,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.3,609
2020-10-29 09:43:43,158a216d-a947-49ad-9374-6becbf8a7343,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.3,610
2020-10-29 09:43:43,c213bd7d-f9cf-4c7f-ab5c-b3c662efc190,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.2,611
2020-10-29 09:43:43,fe6d6a31-723d-4993-ae0c-6c508c03cf8b,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.2,612
2020-10-29 09:43:43,4935282d-8659-4982-88fb-385c371bb93d,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.1,613
2020-10-29 09:43:43,8a9787c4-438d-400f-8e04-371d1e982889,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.1,614
2020-10-29 09:43:43,8c02ca04-45b8-4f98-9d76-63ab0a05a043,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.1,615
2020-10-29 09:43:43,b4c5c5ab-d70d-4f98-9ca5-1a0b642b16ab,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.1,616
2020-10-29 09:43:43,d7020e35-e136-49d8-b6b9-7019da2c2477,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.1,617
2020-10-29 09:43:43,32ec4640-337d-4af1-8254-aab2c819c5bb,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,618
2020-10-29 09:43:43,ed1cb9dc-b522-4c60-9665-048fb7e71672,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,619
2020-10-29 09:43:43,68eaa90d-af6e-4178-82ac-ccb6459d564e,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,620
2020-10-29 09:43:43,064724cb-2b28-4529-9c4a-d2739b6028da,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,621
2020-10-29 09:43:43,0185dd08-d662-486a-827c-a6bff6938c44,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,622
2020-10-29 09:43:43,d1f280a5-c901-4002-b98a-7b354efb8cf3,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,623
2020-10-29 09:43:43,ca358e72-7a20-4e49-8f1a-175302f7752a,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,624
2020-10-29 09:43:43,c8fcff72-d3c1-486b-be9b-f3b17cd473fd,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,625
2020-10-29 09:43:43,961d7d12-5179-43d5-9844-95b8c1b760d3,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,626
2020-10-29 09:43:43,5317be50-f1fb-466f-80a2-339bd36cc242,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,627
2020-10-29 09:43:43,ebc29b4f-5d7f-4007-9d45-24d92d9fa0ce,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,628
2020-10-29 09:43:43,d67a08ea-c87d-4fa9-ac74-3a709598ed0c,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,629
2020-10-29 09:43:43,eefe2228-5e03-4940-b686-9565e348a445,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,630
2020-10-29 09:43:43,f015048b-c842-4a66-8b0c-cec4066675fd,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,631
2020-10-29 09:43:43,df15ce24-77f6-4051-9cfb-c93223acf2e9,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,632
2020-10-29 09:43:43,3e652960-837d-45d5-9a1e-e5e7e81208ac,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,633
2020-10-29 09:43:43,991579a0-232d-472d-a42b-1bea4a7afd3b,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,634
2020-10-29 09:43:43,1dfd839f-88d5-4661-8cec-2c1f7c95c205,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,635
2020-10-29 09:43:43,fcc017cc-b3ed-49eb-8520-7b1987be7086,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,636
2020-10-29 09:43:43,d5c1c0df-d3df-4fed-aaae-c4d22e00417d,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,637
2020-10-29 09:43:43,6e848c25-d6c4-425d-b543-f1d7be2a767e,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,638
2020-10-29 09:43:43,da545b6e-f62e-45df-8af6-c9707fe52d57,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,639
2020-10-29 09:43:43,5ad01da8-00d6-4945-9443-afda4f6a6b16,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,640
2020-10-29 09:43:43,f8884a41-570d-4ee5-9111-3fa9d1a9b929,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,641
2020-10-29 09:43:43,bb24555f-2085-45bd-b8a0-0f922fe6bab3,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,642
2020-10-29 09:43:43,d1bc1c1e-d0ca-48c2-8060-5094f3cbfca9,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,643
2020-10-29 09:43:43,eab97e98-1132-40d3-9dd1-76d5e4d89c5a,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,644
2020-10-29 09:43:43,4f60c3e2-85de-4125-a63b-e4a86098e0f9,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,645
2020-10-29 09:43:43,9c122297-e3aa-4d6d-ac40-a07f1dbc2ad6,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,646
2020-10-29 09:43:43,a95378b6-a1b6-4482-9fef-466cc4b2da5d,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,647
2020-10-29 09:43:43,a4af16da-6728-4099-a287-e899669b04ee,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,648
2020-10-29 09:43:43,d980b4fd-0c5f-4bc8-b390-067440769863,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,649
2020-10-29 09:43:43,022c662a-1b12-4b8b-98fd-2ba8f62c23e7,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,650
2020-10-29 09:43:43,ddd8dbe7-b706-41cc-b799-bcc78c9555fa,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,651
2020-10-29 09:43:43,dbab0d9f-476c-499c-98c4-e50ecfa7ab1b,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,652
2020-10-29 09:43:43,35de50a8-658e-4353-9c4f-83614374661d,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,653
2020-10-29 09:43:43,6a39901b-62a3-47d1-8c55-c8a75bd1aab6,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,654
2020-10-29 09:43:43,a5852108-b81d-483d-959d-fba398f00641,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,655
2020-10-29 09:43:43,2045240a-4092-46d9-9ace-9c64604c7fa3,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,656
2020-10-29 09:43:43,e3f0197e-78d1-43b4-b943-1091a5f66fdf,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,657
2020-10-29 09:43:43,b50bae3e-1333-4a77-bc8b-e685702ae665,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,658
2020-10-29 09:43:43,d1e46c4b-6059-47f2-a5ff-73a947bc835d,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,659
2020-10-29 09:43:43,b789ba02-bd15-47de-bd60-8b615af89b48,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,660
2020-10-29 09:43:43,ec254f42-f135-4617-a213-6bf0c0f673c5,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,661
2020-10-29 09:43:43,eceaf078-a97d-4438-ae6d-f8d1561852d7,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,662
2020-10-29 09:43:43,4282be32-4373-4234-8b72-9e3cccf0b0ee,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,663
2020-10-29 09:43:43,30fd2cdd-5cbe-47e4-b912-d818f36b1d86,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,664
2020-10-29 09:43:43,393de500-ae0a-4749-bfea-b8ff8a37a0b5,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,665
2020-10-29 09:43:43,4c2cf657-2249-4768-b692-e45abeb2ad7a,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,666
2020-10-29 09:43:43,126eb635-e495-42d1-af48-c54ecfa53c88,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,667
2020-10-29 09:43:43,47abdabc-56b3-4c35-b1f5-d4225426d660,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,668
2020-10-29 09:43:43,ba7377dd-bd75-466d-868f-dbb8d331300c,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,669
2020-10-29 09:43:43,a2637053-054c-4b7d-97e1-3575cb8def1a,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,670
2020-10-29 09:43:43,eac9209c-efd0-4b89-af43-fb3fb5c50e4e,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,671
2020-10-29 09:43:43,78a7eb13-8361-4e5b-b7de-841e66a5823a,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,672
2020-10-29 09:43:43,36aeae24-d11a-48fc-b0a9-1f0b62bd821f,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,673
2020-10-29 09:43:43,9aa5a5a2-e9ee-402a-9410-1087ff7bda3f,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,674
2020-10-29 09:43:43,db471c53-7329-4a01-b302-d3bc2b61a4b0,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,675
2020-10-29 09:43:43,c8633ad6-28ab-42c1-a4a8-f9ba8718e8da,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,676
2020-10-29 09:43:43,5a809d36-f84e-4442-9107-5ebcb8924358,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,677
2020-10-29 09:43:43,541cdc61-9ef6-4e9d-9ecb-a40f018d7591,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,678
2020-10-29 09:43:43,2f8b944d-c3e3-4b21-b892-3c5a90542473,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,679
2020-10-29 09:43:43,1ca8d542-6f4b-4e85-8d5c-b1e82f8d795a,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,680
2020-10-29 09:43:43,86bb8475-73d2-4881-9bba-540e86f03f4c,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,681
2020-10-29 09:43:43,a8e02bf2-b128-4dd3-a2a5-76b18aae111d,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,682
2020-10-29 09:43:43,a2de78cd-579a-4491-9998-81c81d75864b,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,683
2020-10-29 09:43:43,f39cc411-a0dc-45c0-80d5-36e7c1e85645,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,684
2020-10-29 09:43:43,1ae1bf8a-861d-476f-b572-e2e1efa92901,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,685
2020-10-29 09:43:43,a60569ca-d93f-4ab7-9d9a-7f93e9052725,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,686
2020-10-29 09:43:43,7597182d-eae6-48e0-a606-4edb27bda685,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,687
2020-10-29 09:43:43,7d827a20-9f67-4f17-8619-644edc5abfad,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,688
2020-10-29 09:43:43,ad102f7a-4e29-467e-84d5-202789d19f51,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,689
2020-10-29 09:43:43,ca22d239-8f36-48d9-944f-31cdb3c58ab8,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,690
2020-10-29 09:43:43,06c6b9b5-67c4-45a3-a6b3-97ab0c511488,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,691
2020-10-29 09:43:43,a7c2bf81-1a1e-42d2-96e3-d1a1da559d63,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,692
2020-10-29 09:43:43,e4055206-a848-4829-933a-f3733ea9c8ba,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,693
2020-10-29 09:43:43,0b398752-ff43-41a5-8b5d-c4f4e2b87037,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,694
2020-10-29 09:43:43,a59e0e95-46ed-4063-a528-4cc3e885813f,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,695
2020-10-29 09:43:43,4fa4b909-49dc-4cbb-bdab-aac16572300c,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,696
2020-10-29 09:43:43,a47b0f80-b5d1-4839-9faf-ff840cf75608,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,697
2020-10-29 09:43:43,32eb7679-6ed7-49db-924e-9e13d81eeb1f,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,698
2020-10-29 09:43:43,465abb0f-651c-435e-9935-5f44ee7edfc2,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,699
2020-10-29 09:43:43,11f92548-34c4-492d-9747-4c77e1a26fb4,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,700
2020-10-29 09:43:43,33446c64-ad17-4ebe-afa5-8e4834c8dba7,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,701
2020-10-29 09:43:43,a7c6eb2d-3b6d-4ce0-953a-b8c47bec3608,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,702
2020-10-29 09:43:43,7936e388-da04-4112-87c0-e865a43d45ad,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,703
2020-10-29 09:43:43,7fa06a7c-6a74-420f-91e6-1268567c2b60,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,704
2020-10-29 09:43:43,3ea1cd7f-579d-42c1-b102-acde2eb64adc,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,705
2020-10-29 09:43:43,6f126075-2cea-4180-9476-89d16292e5ac,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,706
2020-10-29 09:43:43,7b95ac1f-dce2-49ef-8df5-2a059fc597ec,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,707
2020-10-29 09:43:43,6640e200-ff8f-486c-b8e5-ad2f29569e31,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,708
2020-10-29 09:43:43,82d8f47c-a2ee-454d-947b-4d75a70844d7,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,709
2020-10-29 09:43:43,de1a16be-4777-459c-932f-f68d604d3d3a,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,710
2020-10-29 09:43:43,dd3bfe02-f500-476b-96aa-8a4776e2a350,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,711
2020-10-29 09:43:43,ad37497d-8822-45d2-80c7-f5e7d171447e,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,712
2020-10-29 09:43:43,28a4d75e-aa07-4ddb-8aff-389d0b8802eb,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,713
2020-10-29 09:43:43,fd4f993e-b1fc-4d09-807e-74aabba058a4,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,714
2020-10-29 09:43:43,e1788fa7-554a-41e9-86a2-c7f183709b7e,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,715
2020-10-29 09:43:43,58173e64-ba57-4895-97de-102f483a2a41,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,716
2020-10-29 09:43:43,eded0ad4-7892-4e5f-b3e8-669a2e3e69ff,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,717
2020-10-29 09:43:43,adea2a62-b081-4d6c-8d9e-61616a52446c,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,718
2020-10-29 09:43:43,fbdb33de-bdca-4d47-ae78-cb0c11b9bd06,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,719
2020-10-29 09:43:43,5ed1c45c-6be4-4a7d-96c9-62f44f6bc487,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,720
2020-10-29 09:43:43,1d8e6877-5de8-4815-b965-7b1a94ab74bf,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,721
2020-10-29 09:43:43,bdb8cdb1-bc8a-420e-8229-6d1846c70e82,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,722
2020-10-29 09:43:43,c827d650-5998-484b-aea9-0a0640906bac,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,723
2020-10-29 09:43:43,d577d39e-f9b8-4b54-ba0d-61560c92638b,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,724
2020-10-29 09:43:43,8842b929-d334-456f-97bc-bd9fa91e50c1,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,725
2020-10-29 09:43:43,fe584499-6e4f-4125-b9b1-9377df19728b,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,726
2020-10-29 09:43:43,14e7e85d-b6dd-458e-930f-72224d9e7bae,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,727
2020-10-29 09:43:43,74056a35-5a2e-46f6-a401-094ad0c2fefe,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,728
2020-10-29 09:43:43,e0574641-9f2f-477f-bda3-21b7ce9c4790,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,729
2020-10-29 09:43:43,603f461d-a1fe-4972-8892-ee4dcbabd06e,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,730
2020-10-29 09:43:43,63739c83-c649-444a-b6c1-ed437675d5d6,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,731
2020-10-29 09:43:43,86f2bc2d-04f9-453f-acb3-658088571585,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,732
2020-10-29 09:43:43,12a2a53c-bb52-4263-96b1-268ceca87fa9,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,733
2020-10-29 09:43:43,5c3b96bf-dbec-4e2e-9269-f58dd8aa206f,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,734
2020-10-29 09:43:43,b0040477-09eb-4aca-8a89-3ad4f422f4c1,NVDA,BUY,512.4200,5,PAIR-BID-REPRICE vote=None ema=0.0,735
2020-10-29 09:30:58,43db3488-583f-405f-83cf-3c09c14dc825,NVDA,BUY,514.2300,5,PAIR-BID vote=BUY ema=68.2,16
2020-10-29 09:31:00,f6200cdd-14dc-4462-a21b-a0d1c06a8ef0,NVDA,BUY,514.2300,5,PAIR-BID-REPRICE vote=BUY ema=67.7,17
2020-10-29 09:31:02,3b462c61-7203-4e8d-bc44-40fac4b46364,NVDA,BUY,514.4500,5,PAIR-BID-REPRICE vote=BUY ema=68.4,18
2020-10-29 09:31:04,9f4291bd-1441-423c-af8b-7f1a71b3b2c0,NVDA,BUY,515.0700,5,PAIR-BID-REPRICE vote=BUY ema=65.7,19
2020-10-29 09:31:06,2b87133f-ca99-42af-a2b2-c6f1a24d56f5,NVDA,BUY,515.0700,5,PAIR-BID-REPRICE vote=BUY ema=63.3,20
2020-10-29 09:31:07,78c1c946-92d1-4d52-85ff-2d1354551358,NVDA,SELL,515.6600,4,ASK-NEAR SELL fill=515.0700,21
2020-10-29 09:31:07,7089542c-cee3-49be-98ae-28bac5f9d308,NVDA,SELL,516.2500,1,ASK-FAR SELL fill=515.0700,21
2020-10-29 09:31:48,7cb5b1fc-457e-4647-b373-e4dd1b7db2d8,NVDA,SELL,513.4200,6,LIQUIDATE-TIMEOUT,61
2020-10-29 09:35:02,4af1ea23-fc2c-49a3-90c3-eef6569239cc,NVDA,BUY,513.7800,5,PAIR-BID vote=BUY ema=36.9,257
2020-10-29 09:35:07,1f5064a3-0b2b-4c39-b17b-4964e296ffb2,NVDA,BUY,513.8300,5,PAIR-BID-REPRICE vote=BUY ema=32.3,258
2020-10-29 09:35:12,38346135-fe53-4586-8764-ee220937d1f5,NVDA,BUY,514.2800,5,PAIR-BID-REPRICE vote=BUY ema=34.6,259
2020-10-29 09:35:18,9a081770-c3d2-4119-9178-b9e85d0f5806,NVDA,BUY,514.3700,5,PAIR-BID-REPRICE vote=BUY ema=34.8,260
2020-10-29 09:35:22,4654dc21-338f-407e-b44a-e4d3b6410195,NVDA,BUY,514.5300,5,PAIR-BID-REPRICE vote=BUY ema=32.9,261
2020-10-29 09:35:26,463cb0b2-eaf3-45ed-88ac-4eb0ff19e6f7,NVDA,BUY,514.7800,5,PAIR-BID-REPRICE vote=BUY ema=38.3,262
2020-10-29 09:35:28,134f02cb-aef4-47c5-be91-9b9e5fd04eff,NVDA,BUY,514.6000,5,PAIR-BID-REPRICE vote=BUY ema=36.5,263
2020-10-29 09:35:31,b7d0ed7d-647a-45cf-ace6-cfd8f4101705,NVDA,BUY,514.6200,5,PAIR-BID-REPRICE vote=BUY ema=38.6,264
2020-10-29 09:35:35,81f2b8c9-b5d6-4fc9-a4d1-3af2bd1dae8e,NVDA,BUY,514.5200,5,PAIR-BID-REPRICE vote=BUY ema=27.8,265
2020-10-29 09:35:41,c6860012-627b-46aa-8b28-0d186b6298e1,NVDA,BUY,514.6000,5,PAIR-BID-REPRICE vote=BUY ema=26.5,266
2020-10-29 09:36:20,68815d91-c84b-48c9-b4d5-f558867dd46f,NVDA,BUY,515.7100,5,PAIR-BID vote=BUY ema=58.1,301
2020-10-29 09:36:22,0f91d92f-f2d4-4a43-b135-d76040d99311,NVDA,BUY,515.7100,5,PAIR-BID-REPRICE vote=BUY ema=48.3,302
2020-10-29 09:36:23,db0c59e5-fcb7-43a3-a179-46409441e794,NVDA,SELL,516.0600,4,ASK-NEAR SELL fill=515.6000,303
2020-10-29 09:36:23,8cb8e602-6d60-4cb6-85fd-cba96370b9c2,NVDA,SELL,516.5200,1,ASK-FAR SELL fill=515.6000,303
2020-10-29 09:36:39,f1d8d0ce-9415-43ed-a9ed-a2a4ad638f68,NVDA,SELL,514.6500,18,LIQUIDATE-FLIP,319
2020-10-29 09:36:40,9ba5dc26-3cbb-4fdb-9f21-e280f292218f,NVDA,SELL,515.1400,5,PAIR-BID vote=SELL ema=-45.5,319
