sim_time,order_id,symbol,side,price,shares,lots,reason,step,pos_before
2020-10-29 09:39:44,ca8fea4c-25e7-44a8-bbea-1eec2facba0c,NVDA,SELL,514.7900,500,5,EXIT-LONG drop ema 70.0→67.5 wm=69.95 chunk=5/5,484,500
2020-10-29 09:39:45,dbbd2d2d-4486-48bf-81de-b289728f7e0e,NVDA,SELL,514.7900,300,3,EXIT-LONG drop ema 67.5→60.3 wm=69.95 chunk=3/3,485,300
2020-10-29 09:39:48,77956b9e-5cef-4235-a3fc-5eda91590d1a,NVDA,SELL,514.7200,200,2,EXIT-LONG reprice ema=30.1 wm=69.95 chunk=2/2,487,200
2020-10-29 09:39:49,365db11d-8c0b-4338-a8b6-2c381e25945f,NVDA,SELL,514.7600,100,1,EXIT-LONG drop ema 32.5→24.0 wm=32.46 chunk=1/1,489,-100
2020-10-29 09:39:51,25bc5aa6-b337-420e-8d21-f84cd901a92d,NVDA,SELL,514.7300,300,3,FLIP -1L→SHORT sig_chg=True ema 10.0→-5.0,491,-100
2020-10-29 09:39:55,5a8bc581-fae5-49da-b974-c4e5ebf991a2,NVDA,BUY,514.9000,500,5,FLIP -2L→LONG sig_chg=True ema -5.0→1.2,492,-200
2020-10-29 09:40:06,bfd7d83b-e4a5-495e-ba9a-068d39b1e628,NVDA,SELL,515.9300,500,5,EXIT-LONG drop ema 141.4→140.7 wm=141.38 chunk=5/5,501,-500
2020-10-29 09:40:09,11004b2d-c688-4739-8dd8-44a44f340223,NVDA,SELL,515.9500,500,5,EXIT-LONG reprice ema=127.2 wm=141.38 chunk=5/5,503,-500
2020-10-29 09:40:10,0c671110-9a1f-452d-871e-ee52f39c30b1,NVDA,SELL,515.9900,500,5,EXIT-LONG drop ema 127.2→108.6 wm=141.38 chunk=5/10,504,-1000
2020-10-29 09:40:10,4d679d4a-b938-44e4-beb6-dfe3dde72dd8,NVDA,SELL,515.8900,500,5,EXIT-LONG drop ema 108.6→94.6 wm=141.38 chunk=5/10,505,-1000
2020-10-29 09:40:11,5c6ca1e5-5d6e-4efd-b18b-1b65a8fa4dd4,NVDA,SELL,516.0200,500,5,EXIT-LONG drop ema 94.6→81.6 wm=141.38 chunk=5/10,506,-1000
2020-10-29 09:40:11,8d7da8e6-ff70-49c9-87e2-0b7aa02d4f58,NVDA,SELL,515.6600,500,5,EXIT-LONG drop ema 81.6→64.3 wm=141.38 chunk=5/10,507,-1000
2020-10-29 09:40:11,d41ba979-780f-41af-895b-c7725fd06022,NVDA,SELL,515.5300,500,5,EXIT-LONG drop ema 64.3→49.1 wm=141.38 chunk=5/10,508,-1000
2020-10-29 09:40:11,af6d63b6-5e17-481c-a424-456d130e2349,NVDA,SELL,515.2700,500,5,EXIT-LONG drop ema 49.1→32.2 wm=141.38 chunk=5/10,509,-1000
2020-10-29 09:40:12,1b3848da-35e9-4ae7-8ada-4a0346fa07f9,NVDA,SELL,515.3600,500,5,EXIT-LONG drop ema 32.2→19.0 wm=141.38 chunk=5/10,510,-1000
2020-10-29 09:40:12,61f5cacc-4b64-4927-9f79-ded387931f39,NVDA,SELL,515.3600,500,5,EXIT-LONG drop ema 19.0→8.4 wm=141.38 chunk=5/10,511,-1000
2020-10-29 09:40:12,1ff2b87b-c604-4198-b48f-747684d2fb4a,NVDA,SELL,515.3700,500,5,EXIT-LONG drop ema 8.4→5.0 wm=141.38 chunk=5/10,512,-1000
