wall_time,sim_time,symbol,event,side,price,lots,detail
23:50:26,2024-02-20 13:28:54,CS2,SPREAD_TIGHT,,,,spread=0.0300 < 0.05 — cancelling
23:50:27,2024-02-20 13:28:54,CS1,SPREAD_TIGHT,,,,spread=0.0100 < 0.05 — cancelling
23:50:28,2024-02-20 13:28:54,CS2,SPREAD_TIGHT,,,,spread=0.0300 < 0.05 — cancelling
23:50:29,2024-02-20 13:28:54,CS1,SPREAD_TIGHT,,,,spread=0.0100 < 0.05 — cancelling
23:50:30,2024-02-20 13:28:54,CS2,SPREAD_TIGHT,,,,spread=0.0300 < 0.05 — cancelling
23:50:32,2024-02-20 13:28:54,CS1,SPREAD_TIGHT,,,,spread=0.0100 < 0.05 — cancelling
23:50:32,2024-02-20 13:28:54,CS2,SPREAD_TIGHT,,,,spread=0.0300 < 0.05 — cancelling
23:50:34,2024-02-20 13:28:54,CS1,SPREAD_TIGHT,,,,spread=0.0100 < 0.05 — cancelling
23:50:34,2024-02-20 13:28:54,CS2,SPREAD_TIGHT,,,,spread=0.0300 < 0.05 — cancelling
23:50:36,2024-02-20 13:28:54,CS1,SPREAD_TIGHT,,,,spread=0.0100 < 0.05 — cancelling
23:50:36,2024-02-20 13:28:54,CS2,SPREAD_TIGHT,,,,spread=0.0300 < 0.05 — cancelling
23:50:38,2024-02-20 13:28:54,CS1,SPREAD_TIGHT,,,,spread=0.0100 < 0.05 — cancelling
23:50:38,2024-02-20 13:28:54,CS2,SPREAD_TIGHT,,,,spread=0.0300 < 0.05 — cancelling
23:50:40,2024-02-20 13:28:54,CS1,SPREAD_TIGHT,,,,spread=0.0100 < 0.05 — cancelling
23:50:40,2024-02-20 13:28:54,CS2,SPREAD_TIGHT,,,,spread=0.0300 < 0.05 — cancelling
23:50:42,2024-02-20 13:30:29,CS1,SPREAD_TIGHT,,,,spread=0.0300 < 0.05 — cancelling
23:50:42,2024-02-20 13:30:29,CS2,SUBMIT,BUY,100.6,3,bid+1tick=100.6 spread=0.0600 pos=-35L
23:50:42,2024-02-20 13:30:29,CS2,SUBMIT,SELL,100.64,3,ask-1tick=100.64 spread=0.0600 pos=-35L
23:50:42,2024-02-20 13:30:29,CS2,STATUS,,,,bid=100.6(NEW) ask=100.64(NEW) spread=0.0600 pos=-35L
23:50:44,2024-02-20 13:30:29,CS1,SPREAD_TIGHT,,,,spread=0.0300 < 0.05 — cancelling
23:50:44,2024-02-20 13:30:29,CS2,SUBMIT,BUY,100.6,3,bid+1tick=100.6 spread=0.0600 pos=-35L
23:50:44,2024-02-20 13:30:29,CS2,SUBMIT,SELL,100.64,3,ask-1tick=100.64 spread=0.0600 pos=-35L
23:50:44,2024-02-20 13:30:29,CS2,STATUS,,,,bid=100.6(NEW) ask=100.64(NEW) spread=0.0600 pos=-35L
23:50:46,2024-02-20 13:30:29,CS1,SPREAD_TIGHT,,,,spread=0.0300 < 0.05 — cancelling
23:50:46,2024-02-20 13:30:29,CS2,SUBMIT,BUY,100.6,3,bid+1tick=100.6 spread=0.0600 pos=-35L
23:50:46,2024-02-20 13:30:29,CS2,SUBMIT,SELL,100.64,3,ask-1tick=100.64 spread=0.0600 pos=-35L
23:50:46,2024-02-20 13:30:29,CS2,STATUS,,,,bid=100.6(NEW) ask=100.64(NEW) spread=0.0600 pos=-35L
23:50:48,2024-02-20 13:30:29,CS1,SPREAD_TIGHT,,,,spread=0.0300 < 0.05 — cancelling
23:50:48,2024-02-20 13:30:29,CS2,SUBMIT,BUY,100.6,3,bid+1tick=100.6 spread=0.0600 pos=-35L
23:50:48,2024-02-20 13:30:29,CS2,SUBMIT,SELL,100.64,3,ask-1tick=100.64 spread=0.0600 pos=-35L
23:50:48,2024-02-20 13:30:29,CS2,STATUS,,,,bid=100.6(NEW) ask=100.64(NEW) spread=0.0600 pos=-35L
23:50:50,2024-02-20 13:30:29,CS1,SPREAD_TIGHT,,,,spread=0.0300 < 0.05 — cancelling
23:50:50,2024-02-20 13:30:29,CS2,SUBMIT,BUY,100.6,3,bid+1tick=100.6 spread=0.0600 pos=-35L
23:50:50,2024-02-20 13:30:29,CS2,SUBMIT,SELL,100.64,3,ask-1tick=100.64 spread=0.0600 pos=-35L
23:50:50,2024-02-20 13:30:29,CS2,STATUS,,,,bid=100.6(NEW) ask=100.64(NEW) spread=0.0600 pos=-35L
23:50:52,2024-02-20 13:30:29,CS1,SPREAD_TIGHT,,,,spread=0.0300 < 0.05 — cancelling
23:50:52,2024-02-20 13:30:29,CS2,SUBMIT,BUY,100.6,3,bid+1tick=100.6 spread=0.0600 pos=-35L
23:50:52,2024-02-20 13:30:29,CS2,SUBMIT,SELL,100.64,3,ask-1tick=100.64 spread=0.0600 pos=-35L
23:50:52,2024-02-20 13:30:29,CS2,STATUS,,,,bid=100.6(NEW) ask=100.64(NEW) spread=0.0600 pos=-35L
23:50:54,2024-02-20 13:30:29,CS1,SPREAD_TIGHT,,,,spread=0.0300 < 0.05 — cancelling
23:50:55,2024-02-20 13:30:29,CS2,SUBMIT,BUY,100.6,3,bid+1tick=100.6 spread=0.0600 pos=-35L
23:50:55,2024-02-20 13:30:29,CS2,SUBMIT,SELL,100.64,3,ask-1tick=100.64 spread=0.0600 pos=-35L
23:50:55,2024-02-20 13:30:29,CS2,STATUS,,,,bid=100.6(NEW) ask=100.64(NEW) spread=0.0600 pos=-35L
23:50:56,2024-02-20 13:30:29,CS1,SPREAD_TIGHT,,,,spread=0.0300 < 0.05 — cancelling
23:50:57,2024-02-20 13:30:29,CS2,SUBMIT,BUY,100.6,3,bid+1tick=100.6 spread=0.0600 pos=-35L
23:50:57,2024-02-20 13:30:29,CS2,SUBMIT,SELL,100.64,3,ask-1tick=100.64 spread=0.0600 pos=-35L
23:50:57,2024-02-20 13:30:29,CS2,STATUS,,,,bid=100.6(NEW) ask=100.64(NEW) spread=0.0600 pos=-35L
23:50:58,2024-02-20 13:30:29,CS1,SPREAD_TIGHT,,,,spread=0.0300 < 0.05 — cancelling
23:50:59,2024-02-20 13:30:29,CS2,SUBMIT,BUY,100.6,3,bid+1tick=100.6 spread=0.0600 pos=-35L
23:50:59,2024-02-20 13:30:29,CS2,SUBMIT,SELL,100.64,3,ask-1tick=100.64 spread=0.0600 pos=-35L
23:50:59,2024-02-20 13:30:29,CS2,STATUS,,,,bid=100.6(NEW) ask=100.64(NEW) spread=0.0600 pos=-35L
23:51:00,2024-02-20 13:30:29,CS1,SPREAD_TIGHT,,,,spread=0.0300 < 0.05 — cancelling
23:51:01,2024-02-20 13:30:29,CS2,SUBMIT,BUY,100.6,3,bid+1tick=100.6 spread=0.0600 pos=-35L
23:51:01,2024-02-20 13:30:29,CS2,SUBMIT,SELL,100.64,3,ask-1tick=100.64 spread=0.0600 pos=-35L
23:51:01,2024-02-20 13:30:29,CS2,STATUS,,,,bid=100.6(NEW) ask=100.64(NEW) spread=0.0600 pos=-35L
23:51:02,2024-02-20 13:30:29,CS1,SPREAD_TIGHT,,,,spread=0.0300 < 0.05 — cancelling
23:51:03,2024-02-20 13:30:29,CS2,SUBMIT,BUY,100.6,3,bid+1tick=100.6 spread=0.0600 pos=-35L
23:51:03,2024-02-20 13:30:29,CS2,SUBMIT,SELL,100.64,3,ask-1tick=100.64 spread=0.0600 pos=-35L
23:51:03,2024-02-20 13:30:29,CS2,STATUS,,,,bid=100.6(NEW) ask=100.64(NEW) spread=0.0600 pos=-35L
